,Date,Last Close Price,Open,High,Low,Volume,Percentage Changes,Events
0,"Feb 12, 2020",213.05,213.40,214.80,211.80,9.93M,0.21%,
1,"Feb 11, 2020",212.60,216.50,216.95,211.80,29.80M,0.97%,
2,"Feb 10, 2020",210.55,214.00,214.05,210.05,9.62M,-1.34%,
3,"Feb 07, 2020",213.40,213.80,215.70,212.75,17.13M,-0.07%,
4,"Feb 06, 2020",213.55,218.00,219.90,211.80,27.39M,-1.34%,
5,"Feb 05, 2020",216.45,216.30,217.50,211.50,21.25M,0.37%,
6,"Feb 04, 2020",215.65,210.80,217.60,209.15,35.77M,3.88%,
7,"Feb 03, 2020",207.60,215.00,216.90,205.00,79.76M,-5.21%,
8,"Feb 01, 2020",219.00,236.60,239.10,215.65,42.27M,-6.87%,
9,"Jan 31, 2020",235.15,235.75,238.40,234.05,18.46M,0.47%,E
10,"Jan 30, 2020",234.05,236.95,237.00,233.00,10.39M,-1.10%,
11,"Jan 29, 2020",236.65,231.50,237.65,231.15,20.47M,2.56%,
12,"Jan 28, 2020",230.75,234.75,235.90,230.50,14.58M,-1.64%,
13,"Jan 27, 2020",234.60,237.00,237.40,234.30,6.84M,-1.49%,
14,"Jan 24, 2020",238.15,237.40,239.10,237.00,6.80M,0.11%,
15,"Jan 23, 2020",237.90,238.10,238.75,236.90,6.12M,-0.06%,
16,"Jan 22, 2020",238.05,239.60,239.60,237.10,7.65M,-0.17%,
17,"Jan 21, 2020",238.45,241.45,241.45,238.00,9.57M,-1.43%,
18,"Jan 20, 2020",241.90,240.05,243.25,240.05,8.02M,0.81%,
19,"Jan 17, 2020",239.95,240.75,242.10,239.40,7.39M,-0.33%,
20,"Jan 16, 2020",240.75,242.50,243.90,240.10,9.37M,-0.68%,
21,"Jan 15, 2020",242.40,242.55,243.00,241.10,5.48M,-0.35%,
22,"Jan 14, 2020",243.25,240.25,243.80,238.30,11.84M,1.67%,
23,"Jan 13, 2020",239.25,238.50,240.50,238.25,12.24M,0.53%,
24,"Jan 10, 2020",238.00,237.60,238.75,236.80,9.97M,0.93%,
25,"Jan 09, 2020",235.80,235.60,236.60,235.05,9.45M,0.68%,
26,"Jan 08, 2020",234.20,234.00,235.80,233.25,7.04M,-0.49%,
27,"Jan 07, 2020",235.35,236.05,237.90,234.60,8.42M,0.11%,
28,"Jan 06, 2020",235.10,237.50,238.30,235.00,7.64M,-1.43%,
29,"Jan 03, 2020",238.50,241.00,241.00,238.00,9.28M,-0.56%,
30,"Jan 02, 2020",239.85,238.20,240.95,238.10,8.40M,0.73%,
31,"Jan 01, 2020",238.10,238.60,238.60,237.10,4.21M,0.17%,
32,"Dec 31, 2019",237.70,238.55,238.95,237.40,7.14M,-0.21%,
33,"Dec 30, 2019",238.20,238.00,240.90,237.50,13.17M,0.55%,
34,"Dec 27, 2019",236.90,237.50,238.45,236.45,8.71M,0.04%,
35,"Dec 26, 2019",236.80,238.90,239.40,236.35,14.46M,-0.82%,
36,"Dec 24, 2019",238.75,239.00,240.20,238.20,7.90M,-0.06%,
37,"Dec 23, 2019",238.90,242.00,242.80,238.65,19.08M,-0.93%,
38,"Dec 20, 2019",241.15,244.35,245.10,240.15,13.96M,-1.31%,
39,"Dec 19, 2019",244.35,246.05,247.90,243.25,9.34M,-0.33%,
40,"Dec 18, 2019",245.15,240.60,247.35,239.75,17.13M,1.70%,
41,"Dec 17, 2019",241.05,237.50,241.70,237.50,15.92M,1.75%,
42,"Dec 16, 2019",236.90,243.00,243.40,236.35,12.01M,-1.95%,
43,"Dec 13, 2019",241.60,240.00,242.50,239.20,8.21M,1.28%,
44,"Dec 12, 2019",238.55,238.05,240.20,237.60,10.31M,0.40%,
45,"Dec 11, 2019",237.60,235.60,238.80,235.60,13.80M,0.85%,
46,"Dec 10, 2019",235.60,241.60,241.70,235.00,15.38M,-2.42%,
47,"Dec 09, 2019",241.45,243.00,243.30,241.00,6.72M,-0.78%,
48,"Dec 06, 2019",243.35,247.00,247.15,242.50,10.37M,-1.46%,
49,"Dec 05, 2019",246.95,243.15,247.50,243.10,11.27M,1.56%,
50,"Dec 04, 2019",243.15,243.50,244.05,242.00,11.95M,-0.37%,
51,"Dec 03, 2019",244.05,244.95,245.80,242.65,8.13M,-0.37%,
52,"Dec 02, 2019",244.95,246.00,246.90,244.55,9.97M,-0.59%,
53,"Nov 29, 2019",246.40,246.75,247.40,245.00,9.81M,-0.12%,
54,"Nov 28, 2019",246.70,247.30,247.95,245.65,10.99M,-0.10%,
55,"Nov 27, 2019",246.95,249.75,250.05,246.60,8.84M,-0.88%,
56,"Nov 26, 2019",249.15,248.65,250.40,247.70,19.78M,0.57%,
57,"Nov 25, 2019",247.75,247.75,248.40,246.25,10.59M,0.04%,
58,"Nov 22, 2019",247.65,247.15,252.65,246.65,16.37M,0.79%,
59,"Nov 21, 2019",245.70,251.40,251.40,245.05,10.39M,-1.99%,
60,"Nov 20, 2019",250.70,249.30,251.30,246.70,9.98M,0.56%,
61,"Nov 19, 2019",249.30,251.75,251.80,248.80,12.15M,-0.58%,
62,"Nov 18, 2019",250.75,251.45,252.25,248.75,7.86M,0.04%,
63,"Nov 15, 2019",250.65,254.25,255.75,250.00,16.74M,-1.28%,
64,"Nov 14, 2019",253.90,254.10,255.90,253.25,8.88M,0.02%,
65,"Nov 13, 2019",253.85,258.90,259.25,253.15,10.27M,-2.16%,
66,"Nov 11, 2019",259.45,260.60,262.35,258.80,7.25M,-0.40%,
67,"Nov 08, 2019",260.50,264.85,265.45,260.00,11.90M,-2.01%,
68,"Nov 07, 2019",265.85,262.90,266.30,262.00,14.78M,1.72%,
69,"Nov 06, 2019",261.35,262.95,263.80,260.00,8.86M,-0.59%,
70,"Nov 05, 2019",262.90,261.00,264.00,258.60,10.28M,0.82%,
71,"Nov 04, 2019",260.75,262.95,264.95,260.05,7.90M,-0.21%,
72,"Nov 01, 2019",261.30,259.35,263.00,258.75,12.57M,1.42%,
73,"Oct 31, 2019",257.65,260.00,262.85,256.20,16.65M,-0.67%,
74,"Oct 30, 2019",259.40,256.00,264.00,254.30,34.29M,2.43%,
75,"Oct 29, 2019",253.25,250.95,255.10,249.55,11.94M,1.14%,
76,"Oct 27, 2019",250.40,250.40,250.40,250.40,0,1.09%,
77,"Oct 25, 2019",247.70,256.90,257.20,247.00,32.59M,-0.54%,
78,"Oct 24, 2019",249.05,252.60,254.00,247.95,16.79M,-0.80%,E
79,"Oct 23, 2019",251.05,250.40,251.95,249.05,12.83M,0.86%,
80,"Oct 22, 2019",248.90,245.00,251.10,244.95,18.28M,0.97%,
81,"Oct 18, 2019",246.50,246.00,247.80,245.10,12.83M,0.26%,
82,"Oct 17, 2019",245.85,244.00,246.70,243.85,13.65M,0.90%,
83,"Oct 16, 2019",243.65,247.40,247.60,242.15,16.06M,-1.60%,
84,"Oct 15, 2019",247.60,245.05,249.20,245.05,9.99M,1.43%,
85,"Oct 14, 2019",244.10,245.45,246.40,243.00,14.71M,0.06%,
86,"Oct 11, 2019",243.95,243.20,246.20,241.10,25.07M,0.31%,
87,"Oct 10, 2019",243.20,247.00,247.65,242.65,24.29M,-1.58%,
88,"Oct 09, 2019",247.10,251.30,252.20,246.30,21.50M,-1.91%,
89,"Oct 07, 2019",251.90,257.50,258.00,250.70,21.26M,-2.08%,
90,"Oct 04, 2019",257.25,263.00,263.90,255.20,18.09M,-1.68%,
91,"Oct 03, 2019",261.65,257.70,262.15,256.05,12.36M,2.25%,
92,"Oct 01, 2019",255.90,259.10,262.45,255.00,15.44M,-1.52%,
93,"Sep 30, 2019",259.85,254.75,260.80,249.40,20.59M,2.73%,
94,"Sep 27, 2019",252.95,250.00,258.00,250.00,17.54M,1.02%,
95,"Sep 26, 2019",250.40,247.30,251.40,246.25,17.85M,1.15%,
96,"Sep 25, 2019",247.55,255.10,256.25,242.70,20.60M,-3.30%,
97,"Sep 24, 2019",256.00,255.00,258.00,253.80,17.17M,0.45%,
98,"Sep 23, 2019",254.85,250.00,260.50,249.90,52.04M,7.06%,
99,"Sep 20, 2019",238.05,237.00,248.50,234.30,63.57M,0.57%,
100,"Sep 19, 2019",236.70,239.95,239.95,236.10,8.48M,-1.07%,
101,"Sep 18, 2019",239.25,237.70,242.30,234.05,19.96M,0.86%,
102,"Sep 17, 2019",237.20,239.80,240.10,236.80,10.67M,-0.92%,
103,"Sep 16, 2019",239.40,239.50,240.85,238.30,7.08M,-0.21%,
104,"Sep 13, 2019",239.90,241.00,242.45,238.60,14.03M,-0.35%,
105,"Sep 12, 2019",240.75,244.30,245.00,240.00,8.08M,-1.23%,
106,"Sep 11, 2019",243.75,244.60,245.45,243.00,8.97M,-0.71%,
107,"Sep 09, 2019",245.50,244.65,246.50,243.20,9.09M,0.66%,
108,"Sep 06, 2019",243.90,244.30,245.85,243.25,8.70M,-0.14%,
109,"Sep 05, 2019",244.25,242.00,246.90,242.00,8.45M,0.41%,
110,"Sep 04, 2019",243.25,241.60,244.55,241.30,7.03M,0.70%,
111,"Sep 03, 2019",241.55,244.45,244.45,240.65,9.55M,-1.67%,
112,"Aug 30, 2019",245.65,242.75,247.20,239.05,11.77M,1.84%,
113,"Aug 29, 2019",241.20,243.95,245.45,240.15,11.11M,-1.93%,
114,"Aug 28, 2019",245.95,246.15,247.65,243.10,8.89M,0.18%,
115,"Aug 27, 2019",245.50,243.95,246.30,242.70,14.53M,1.24%,
116,"Aug 26, 2019",242.50,240.70,243.45,234.95,12.86M,2.71%,
117,"Aug 23, 2019",236.10,239.00,239.45,234.65,16.44M,-1.65%,
118,"Aug 22, 2019",240.05,242.20,246.00,239.00,10.51M,-0.58%,
119,"Aug 21, 2019",241.45,246.70,246.90,240.85,14.74M,-2.05%,
120,"Aug 20, 2019",246.50,251.60,251.95,245.45,15.00M,-2.01%,
121,"Aug 19, 2019",251.55,253.50,257.30,250.95,12.52M,-0.57%,
122,"Aug 16, 2019",253.00,248.75,253.40,247.40,10.34M,1.71%,
123,"Aug 14, 2019",248.75,246.30,253.60,244.05,13.81M,0.99%,
124,"Aug 13, 2019",246.30,253.80,254.00,244.00,20.99M,-3.11%,
125,"Aug 09, 2019",254.20,258.85,258.85,253.50,9.93M,-1.38%,
126,"Aug 08, 2019",257.75,255.00,258.70,253.00,6.37M,1.62%,
127,"Aug 07, 2019",253.65,259.05,259.35,253.10,8.49M,-2.03%,
128,"Aug 06, 2019",258.90,258.75,261.50,258.15,9.41M,-0.35%,
129,"Aug 05, 2019",259.80,264.40,264.50,257.65,11.56M,-1.78%,
130,"Aug 02, 2019",264.50,267.20,267.20,263.10,8.89M,-1.14%,E
131,"Aug 01, 2019",267.55,270.45,270.70,266.50,5.93M,-0.98%,
132,"Jul 31, 2019",270.20,268.60,271.10,266.00,13.65M,0.48%,
133,"Jul 30, 2019",268.90,268.00,270.10,266.55,13.23M,0.43%,
134,"Jul 29, 2019",267.75,270.00,271.15,266.50,5.53M,-0.98%,
135,"Jul 26, 2019",270.40,268.75,271.00,266.90,4.79M,0.95%,
136,"Jul 25, 2019",267.85,271.00,272.50,266.90,17.67M,-1.11%,
137,"Jul 24, 2019",270.85,270.30,273.35,267.90,12.07M,0.07%,
138,"Jul 23, 2019",270.65,265.50,271.70,265.00,14.40M,2.36%,
139,"Jul 22, 2019",264.40,268.00,268.20,264.00,13.52M,-1.45%,
140,"Jul 19, 2019",268.30,274.10,274.25,268.00,7.99M,-1.72%,
141,"Jul 18, 2019",273.00,272.95,275.10,272.30,9.10M,0.04%,
142,"Jul 17, 2019",272.90,272.45,273.15,270.70,6.29M,0.35%,
143,"Jul 16, 2019",271.95,271.00,272.75,270.60,6.36M,0.37%,
144,"Jul 15, 2019",270.95,275.00,275.60,270.55,8.54M,-1.49%,
145,"Jul 12, 2019",275.05,275.40,276.45,273.10,10.47M,-0.22%,
146,"Jul 11, 2019",275.65,274.00,276.90,273.60,8.40M,0.92%,
147,"Jul 10, 2019",273.15,273.55,275.25,270.75,8.16M,0.02%,
148,"Jul 09, 2019",273.10,276.95,277.55,272.15,7.71M,-1.57%,
149,"Jul 08, 2019",277.45,280.15,282.90,275.80,12.17M,-0.72%,
150,"Jul 05, 2019",279.45,277.65,281.85,268.00,37.05M,0.65%,
151,"Jul 04, 2019",277.65,277.45,278.25,275.20,9.70M,0.34%,
152,"Jul 03, 2019",276.70,274.30,277.55,272.15,18.12M,1.04%,
153,"Jul 02, 2019",273.85,275.35,275.65,273.20,9.98M,-0.40%,
154,"Jul 01, 2019",274.95,274.40,276.25,274.15,5.04M,0.40%,
155,"Jun 28, 2019",273.85,274.10,275.45,272.50,8.45M,0.13%,
156,"Jun 27, 2019",273.50,277.95,278.20,272.80,23.31M,-1.41%,
157,"Jun 26, 2019",277.40,278.45,278.70,276.35,7.42M,-0.39%,
158,"Jun 25, 2019",278.50,275.05,280.00,274.25,12.38M,0.81%,
159,"Jun 24, 2019",276.25,274.25,277.50,274.25,8.94M,0.73%,
160,"Jun 21, 2019",274.25,276.65,276.65,273.25,18.60M,-0.99%,
161,"Jun 20, 2019",277.00,277.00,277.95,275.35,10.57M,-0.07%,
162,"Jun 19, 2019",277.20,275.70,278.90,275.60,9.05M,0.76%,
163,"Jun 18, 2019",275.10,276.15,277.85,274.00,13.85M,0.04%,
164,"Jun 17, 2019",275.00,278.85,278.85,274.45,10.01M,-1.10%,
165,"Jun 14, 2019",278.05,280.50,280.50,277.15,7.91M,-0.91%,
166,"Jun 13, 2019",280.60,278.90,281.35,278.55,7.20M,0.23%,
167,"Jun 12, 2019",279.95,281.40,281.40,278.25,8.25M,0.04%,
168,"Jun 11, 2019",279.85,280.90,281.40,279.20,8.46M,0.16%,
169,"Jun 10, 2019",279.40,278.30,280.55,276.90,8.62M,1.51%,
170,"Jun 07, 2019",275.25,276.80,276.80,274.20,7.70M,-0.18%,
171,"Jun 06, 2019",275.75,280.40,280.40,275.30,10.66M,-1.25%,
172,"Jun 04, 2019",279.25,279.25,282.15,278.80,13.85M,0.25%,
173,"Jun 03, 2019",278.55,281.40,281.50,275.30,19.57M,0.00%,
174,"May 31, 2019",278.55,289.35,291.50,277.45,26.28M,-3.50%,
175,"May 30, 2019",288.65,289.00,291.05,288.30,8.66M,0.19%,
176,"May 29, 2019",288.10,288.80,291.70,287.60,7.26M,-0.28%,
177,"May 28, 2019",288.90,291.80,292.00,288.10,15.60M,-0.67%,
178,"May 27, 2019",290.85,291.25,293.55,289.05,9.02M,0.14%,
179,"May 24, 2019",290.45,291.50,291.65,287.30,10.88M,0.78%,
180,"May 23, 2019",288.20,305.00,305.60,287.00,31.38M,-3.85%,
181,"May 22, 2019",299.75,302.15,302.80,296.80,13.74M,-2.01%,D
182,"May 21, 2019",305.90,307.00,310.00,305.30,10.52M,-0.36%,
183,"May 20, 2019",307.00,306.85,307.55,302.10,11.01M,1.86%,
184,"May 17, 2019",301.40,295.10,302.35,295.10,11.19M,2.26%,
185,"May 16, 2019",294.75,297.00,297.00,293.25,7.35M,-0.77%,
186,"May 15, 2019",297.05,297.55,299.30,292.00,17.89M,0.92%,
187,"May 14, 2019",294.35,291.00,298.25,288.85,21.15M,1.75%,
188,"May 13, 2019",289.30,295.10,303.50,287.70,35.88M,-2.84%,E
189,"May 10, 2019",297.75,300.00,300.45,296.90,6.90M,-0.70%,
190,"May 09, 2019",299.85,299.40,301.30,296.35,10.22M,-0.27%,
191,"May 08, 2019",300.65,300.00,303.40,298.65,7.88M,-0.41%,
192,"May 07, 2019",301.90,308.25,309.50,300.85,8.66M,-1.66%,
193,"May 06, 2019",307.00,304.00,307.50,300.75,6.74M,0.90%,
194,"May 03, 2019",304.25,304.25,307.45,303.30,5.89M,-0.25%,
195,"May 02, 2019",305.00,301.10,306.50,300.60,7.49M,1.21%,
196,"Apr 30, 2019",301.35,304.55,307.55,299.50,11.16M,-1.05%,
197,"Apr 26, 2019",304.55,304.60,306.40,302.55,4.65M,0.13%,
198,"Apr 25, 2019",304.15,307.25,309.80,302.00,23.24M,-0.75%,
199,"Apr 24, 2019",306.45,303.40,307.20,298.50,11.45M,1.01%,
200,"Apr 23, 2019",303.40,302.15,304.80,301.55,7.50M,0.53%,
201,"Apr 22, 2019",301.80,303.85,305.50,301.05,6.67M,-0.85%,
202,"Apr 18, 2019",304.40,308.25,308.25,303.55,8.84M,-0.91%,
203,"Apr 16, 2019",307.20,306.80,309.95,306.15,9.75M,0.56%,
204,"Apr 15, 2019",305.50,307.90,310.00,304.35,12.61M,-0.08%,
205,"Apr 12, 2019",305.75,296.65,307.40,295.60,21.82M,3.15%,
206,"Apr 11, 2019",296.40,294.55,297.45,293.00,10.76M,0.58%,
207,"Apr 10, 2019",294.70,296.05,296.55,293.50,5.33M,-0.54%,
208,"Apr 09, 2019",296.30,292.50,296.70,292.25,6.18M,1.21%,
209,"Apr 08, 2019",292.75,294.65,295.00,291.70,5.29M,-0.61%,
210,"Apr 05, 2019",294.55,295.05,296.40,292.65,7.81M,-0.08%,
211,"Apr 04, 2019",294.80,296.00,297.30,293.75,6.97M,-0.46%,
212,"Apr 03, 2019",296.15,298.00,299.00,295.15,9.06M,-0.59%,
213,"Apr 02, 2019",297.90,297.40,300.00,294.65,9.85M,0.22%,
214,"Apr 01, 2019",297.25,297.00,299.20,296.55,6.20M,0.00%,
215,"Mar 29, 2019",297.25,302.00,303.00,295.45,11.91M,-0.92%,
216,"Mar 28, 2019",300.00,294.10,302.00,293.00,17.75M,2.35%,
217,"Mar 27, 2019",293.10,294.00,296.70,291.60,8.43M,-0.10%,
218,"Mar 26, 2019",293.40,295.00,296.35,291.05,10.76M,-0.56%,
219,"Mar 25, 2019",295.05,297.00,297.00,293.20,8.02M,-1.06%,
220,"Mar 22, 2019",298.20,300.00,300.00,296.55,8.07M,-0.23%,
221,"Mar 20, 2019",298.90,300.00,301.95,296.60,15.62M,-0.18%,
222,"Mar 19, 2019",299.45,294.60,300.00,293.35,15.76M,1.94%,
223,"Mar 18, 2019",293.75,292.00,294.20,291.30,9.17M,1.01%,
224,"Mar 15, 2019",290.80,295.95,296.55,289.35,21.40M,-1.59%,
225,"Mar 14, 2019",295.50,295.40,296.00,290.45,10.11M,0.20%,
226,"Mar 13, 2019",294.90,295.00,297.00,294.15,11.07M,0.14%,
227,"Mar 12, 2019",294.50,294.00,295.65,293.15,14.14M,0.53%,
228,"Mar 11, 2019",292.95,293.00,294.90,291.10,14.72M,0.33%,
229,"Mar 08, 2019",292.00,290.30,293.00,288.40,12.68M,0.65%,
230,"Mar 07, 2019",290.10,286.70,291.00,285.85,14.29M,1.52%,
231,"Mar 06, 2019",285.75,285.00,289.20,284.75,20.05M,1.13%,
232,"Mar 05, 2019",282.55,280.00,284.00,276.05,13.58M,1.56%,
233,"Mar 01, 2019",278.20,276.45,279.00,276.25,8.83M,0.78%,
234,"Feb 28, 2019",276.05,277.30,277.30,274.25,43.21M,0.35%,
235,"Feb 27, 2019",275.10,276.00,278.90,273.90,13.13M,-0.15%,
236,"Feb 26, 2019",275.50,274.95,277.00,274.05,11.78M,-0.43%,
237,"Feb 25, 2019",276.70,274.50,277.15,273.00,30.05M,0.87%,
238,"Feb 22, 2019",274.30,275.60,275.95,273.10,8.76M,-0.27%,
239,"Feb 21, 2019",275.05,275.90,276.75,274.20,7.00M,-0.29%,
240,"Feb 20, 2019",275.85,277.25,277.50,274.25,5.98M,-0.02%,
241,"Feb 19, 2019",275.90,274.00,279.20,274.00,34.45M,0.44%,
242,"Feb 18, 2019",274.70,278.80,282.45,273.90,40.67M,-1.93%,
243,"Feb 15, 2019",280.10,279.00,280.95,275.40,37.55M,0.79%,
244,"Feb 14, 2019",277.90,277.00,280.20,277.00,9.99M,0.38%,
245,"Feb 13, 2019",276.85,280.05,283.90,275.20,15.34M,0.56%,
246,"Feb 12, 2019",275.30,277.05,280.50,274.60,7.34M,-0.65%,
247,"Feb 11, 2019",277.10,275.80,278.20,268.45,9.95M,0.58%,
248,"Feb 08, 2019",275.50,279.50,281.20,274.60,4.41M,-1.71%,
249,"Feb 07, 2019",280.30,277.90,281.00,277.00,5.95M,0.94%,
250,"Feb 06, 2019",277.70,275.00,278.40,274.55,8.10M,1.29%,
251,"Feb 05, 2019",274.15,277.35,277.80,272.50,9.83M,-1.06%,
252,"Feb 04, 2019",277.10,281.90,281.90,276.05,6.06M,-1.34%,
253,"Feb 01, 2019",280.85,280.65,285.20,279.10,18.35M,0.79%,
254,"Jan 31, 2019",278.65,276.50,279.60,273.60,15.35M,1.14%,
255,"Jan 30, 2019",275.50,280.10,280.20,274.20,10.45M,-1.06%,
256,"Jan 29, 2019",278.45,275.30,279.00,274.75,7.00M,1.35%,
257,"Jan 28, 2019",274.75,278.90,279.45,274.20,8.99M,-1.59%,
258,"Jan 25, 2019",279.20,280.00,282.70,278.50,8.90M,0.11%,
259,"Jan 24, 2019",278.90,279.30,283.35,277.85,28.03M,0.58%,
260,"Jan 23, 2019",277.30,291.50,294.40,275.00,40.19M,-4.30%,E
261,"Jan 22, 2019",289.75,289.85,291.00,285.15,10.33M,-0.05%,
262,"Jan 21, 2019",289.90,292.85,293.20,288.70,8.20M,-0.53%,
263,"Jan 18, 2019",291.45,293.25,295.10,290.65,10.99M,-0.85%,
264,"Jan 17, 2019",293.95,294.10,295.60,290.15,10.60M,-0.03%,
265,"Jan 16, 2019",294.05,296.00,296.55,291.70,7.78M,-0.84%,
266,"Jan 15, 2019",296.55,295.25,297.40,294.00,7.21M,0.76%,
267,"Jan 14, 2019",294.30,294.50,294.80,290.00,6.40M,-0.36%,
268,"Jan 11, 2019",295.35,291.90,296.00,291.50,16.77M,1.99%,
269,"Jan 10, 2019",289.60,290.75,293.70,288.90,10.29M,-0.28%,
270,"Jan 09, 2019",290.40,285.60,291.70,284.60,12.18M,2.16%,
271,"Jan 08, 2019",284.25,282.00,285.50,281.35,7.48M,0.92%,
272,"Jan 07, 2019",281.65,284.30,285.25,281.00,9.76M,0.25%,
273,"Jan 04, 2019",280.95,279.15,282.95,279.15,7.81M,0.75%,
274,"Jan 03, 2019",278.85,280.60,282.45,277.75,6.11M,-0.62%,
275,"Jan 02, 2019",280.60,282.25,283.25,277.55,9.93M,-0.74%,
276,"Jan 01, 2019",282.70,282.20,283.55,279.80,2.49M,0.37%,
277,"Dec 31, 2018",281.65,282.80,283.85,281.10,5.45M,-0.21%,
278,"Dec 28, 2018",282.25,279.15,284.00,279.15,13.19M,0.53%,
279,"Dec 27, 2018",280.75,279.00,281.65,277.30,11.44M,1.48%,
280,"Dec 26, 2018",276.65,276.35,278.80,274.80,8.49M,0.24%,
281,"Dec 24, 2018",276.00,278.85,280.70,275.25,8.54M,-0.27%,
282,"Dec 21, 2018",276.75,283.00,284.00,276.05,6.82M,-2.09%,
283,"Dec 20, 2018",282.65,281.00,284.40,281.00,4.96M,-0.28%,
284,"Dec 19, 2018",283.45,279.00,284.00,278.50,13.13M,1.91%,
285,"Dec 18, 2018",278.15,279.05,280.60,277.00,8.83M,-0.61%,
286,"Dec 17, 2018",279.85,277.00,281.40,275.90,12.23M,1.49%,
287,"Dec 14, 2018",275.75,274.35,277.25,273.90,8.59M,0.16%,
288,"Dec 13, 2018",275.30,279.00,279.40,273.50,15.82M,-0.27%,
289,"Dec 12, 2018",276.05,275.70,277.70,272.60,10.08M,0.49%,
290,"Dec 11, 2018",274.70,268.40,276.05,268.20,10.24M,1.57%,
291,"Dec 10, 2018",270.45,272.00,272.30,269.15,6.68M,-1.31%,
292,"Dec 07, 2018",274.05,274.95,276.20,273.30,8.10M,0.37%,
293,"Dec 06, 2018",273.05,274.50,274.90,271.50,9.68M,-0.84%,
294,"Dec 05, 2018",275.35,281.00,281.80,274.20,11.45M,-2.31%,
295,"Dec 04, 2018",281.85,281.00,283.30,280.95,6.31M,-0.39%,
296,"Dec 03, 2018",282.95,287.25,289.50,282.55,8.57M,-1.00%,
297,"Nov 30, 2018",285.80,289.50,290.00,284.80,8.64M,-0.61%,
298,"Nov 29, 2018",287.55,283.65,289.30,283.45,13.66M,1.90%,
299,"Nov 28, 2018",282.20,285.40,287.95,280.80,8.86M,-0.93%,
300,"Nov 27, 2018",284.85,286.10,286.45,282.80,6.88M,-0.28%,
301,"Nov 26, 2018",285.65,281.25,286.35,280.70,8.95M,1.84%,
302,"Nov 22, 2018",280.50,282.00,284.50,279.60,6.68M,-0.44%,
