,Date,Last Close Price,Open,High,Low,Volume,Percentage Changes,Events
606,"Aug 31, 2017",282.25,283.00,283.15,280.40,11.22M,0.09%,
607,"Aug 30, 2017",282.00,281.15,282.90,280.60,6.53M,0.62%,
608,"Aug 29, 2017",280.25,282.35,282.90,279.40,6.14M,-0.78%,
609,"Aug 28, 2017",282.45,282.10,283.00,279.30,9.97M,0.36%,
610,"Aug 24, 2017",281.45,282.00,283.50,281.10,10.82M,-0.39%,
611,"Aug 23, 2017",282.55,283.50,285.60,281.60,8.75M,-0.12%,
612,"Aug 22, 2017",282.90,282.00,285.00,280.35,11.96M,0.46%,
613,"Aug 21, 2017",281.60,282.35,285.00,280.95,13.09M,-0.09%,
614,"Aug 18, 2017",281.85,279.25,284.00,276.80,14.87M,0.66%,
615,"Aug 17, 2017",280.00,281.85,282.90,277.90,13.70M,0.29%,
616,"Aug 16, 2017",279.20,272.00,281.75,271.35,18.69M,2.93%,
617,"Aug 14, 2017",271.25,274.40,274.40,270.50,9.69M,-0.09%,
618,"Aug 11, 2017",271.50,271.00,274.45,270.10,14.41M,-0.59%,
619,"Aug 10, 2017",273.10,272.65,274.65,270.75,10.00M,0.09%,
620,"Aug 09, 2017",272.85,274.00,275.40,270.40,9.91M,-0.47%,
621,"Aug 08, 2017",274.15,280.10,281.40,273.50,12.74M,-2.04%,
622,"Aug 07, 2017",279.85,281.60,283.00,279.45,8.45M,-0.32%,
623,"Aug 04, 2017",280.75,280.40,284.40,279.65,11.28M,-0.23%,
624,"Aug 03, 2017",281.40,285.00,285.40,280.65,10.20M,-1.42%,
625,"Aug 02, 2017",285.45,289.80,289.90,284.30,9.87M,-0.83%,
626,"Aug 01, 2017",287.85,285.30,288.55,285.00,13.54M,0.91%,
627,"Jul 31, 2017",285.25,289.50,290.30,284.50,21.25M,-2.16%,
628,"Jul 28, 2017",291.55,294.30,294.75,287.15,18.49M,1.04%,
629,"Jul 27, 2017",288.55,294.70,295.40,286.75,18.89M,-1.74%,E
630,"Jul 26, 2017",293.65,292.00,294.25,291.50,9.21M,0.77%,
631,"Jul 25, 2017",291.40,295.00,295.15,290.85,9.56M,-0.63%,
632,"Jul 24, 2017",293.25,290.00,295.35,288.10,17.79M,1.51%,
633,"Jul 21, 2017",288.90,291.50,291.75,286.55,13.17M,-0.21%,
634,"Jul 20, 2017",289.50,294.00,294.90,288.40,15.31M,-0.67%,
635,"Jul 19, 2017",291.45,287.80,292.90,286.20,39.13M,2.42%,
636,"Jul 18, 2017",284.55,292.65,292.65,276.40,149.48M,-12.49%,
637,"Jul 17, 2017",325.15,335.00,335.00,320.70,20.32M,-3.56%,
638,"Jul 14, 2017",337.15,339.95,339.95,334.80,5.59M,-0.47%,
639,"Jul 13, 2017",338.75,332.00,339.50,331.00,17.49M,3.01%,
640,"Jul 12, 2017",328.85,328.40,333.60,327.40,10.25M,-0.47%,
641,"Jul 11, 2017",330.40,335.00,335.05,330.00,8.34M,-0.87%,
642,"Jul 10, 2017",333.30,341.00,367.70,331.00,1.43M,-0.30%,
643,"Jul 07, 2017",334.30,338.00,338.20,333.05,9.92M,-0.83%,
644,"Jul 06, 2017",337.10,334.30,338.75,331.30,13.43M,1.83%,
645,"Jul 05, 2017",331.05,337.25,337.85,330.25,11.98M,-1.84%,
646,"Jul 04, 2017",337.25,342.80,343.45,336.25,11.23M,-1.53%,
647,"Jul 03, 2017",342.50,346.00,354.80,340.30,47.08M,5.82%,
648,"Jun 30, 2017",323.65,310.25,324.70,310.25,23.20M,3.87%,
649,"Jun 29, 2017",311.60,309.10,313.25,308.60,9.93M,1.05%,
650,"Jun 28, 2017",308.35,311.60,311.60,307.10,7.92M,-1.28%,
651,"Jun 27, 2017",312.35,311.75,316.50,311.00,9.69M,0.43%,
652,"Jun 23, 2017",311.00,310.00,312.90,308.60,7.18M,-0.10%,
653,"Jun 22, 2017",311.30,308.65,314.20,308.20,8.94M,0.76%,
654,"Jun 21, 2017",308.95,309.40,311.00,307.20,8.28M,0.08%,
655,"Jun 20, 2017",308.70,312.00,312.20,308.10,8.26M,-0.71%,
656,"Jun 19, 2017",310.90,309.00,311.85,308.10,6.98M,1.34%,
657,"Jun 16, 2017",306.80,302.50,309.60,302.50,12.32M,1.62%,
658,"Jun 15, 2017",301.90,302.95,302.95,299.50,7.43M,0.68%,
659,"Jun 14, 2017",299.85,304.95,306.00,299.15,14.57M,-1.77%,
660,"Jun 13, 2017",305.25,305.05,306.00,302.20,5.11M,0.28%,
661,"Jun 12, 2017",304.40,307.00,307.50,302.50,6.27M,-0.52%,
662,"Jun 09, 2017",306.00,310.75,312.60,304.70,10.07M,-1.80%,
663,"Jun 08, 2017",311.60,313.00,313.25,309.40,7.78M,-0.21%,
664,"Jun 07, 2017",312.25,311.30,314.75,310.35,11.53M,0.39%,
665,"Jun 06, 2017",311.05,317.50,319.00,309.30,9.84M,-2.02%,
666,"Jun 05, 2017",317.45,315.00,318.25,313.30,9.48M,-0.55%,D
667,"Jun 02, 2017",319.20,316.10,319.90,315.20,11.07M,1.59%,
668,"Jun 01, 2017",314.20,312.00,316.75,310.80,8.25M,0.77%,
669,"May 31, 2017",311.80,311.45,313.40,307.00,12.31M,0.11%,
670,"May 30, 2017",311.45,312.90,315.20,310.05,8.55M,-1.39%,
671,"May 29, 2017",315.85,304.00,319.85,303.50,19.67M,2.18%,
672,"May 26, 2017",309.10,302.00,313.80,299.55,21.74M,3.02%,E
673,"May 25, 2017",300.05,300.00,304.70,295.35,22.77M,0.05%,
674,"May 24, 2017",299.90,300.00,301.95,297.90,9.46M,-0.08%,
675,"May 23, 2017",300.15,301.90,303.90,298.25,19.78M,-1.14%,
676,"May 22, 2017",303.60,292.45,304.80,291.30,35.94M,6.08%,
677,"May 19, 2017",286.20,282.25,295.65,281.95,35.72M,2.99%,
678,"May 18, 2017",277.90,278.00,281.05,277.05,7.92M,-1.33%,
679,"May 17, 2017",281.65,284.10,284.40,279.25,8.30M,-0.64%,
680,"May 16, 2017",283.45,278.50,284.30,278.00,11.20M,1.98%,
681,"May 15, 2017",277.95,275.90,278.90,275.50,5.46M,1.09%,
682,"May 12, 2017",274.95,277.30,277.30,274.05,4.50M,-0.61%,
683,"May 11, 2017",276.65,275.50,279.15,274.00,9.42M,0.99%,
684,"May 10, 2017",273.95,272.20,275.70,272.00,4.58M,0.90%,
685,"May 09, 2017",271.50,273.50,276.65,271.00,6.75M,-0.53%,
686,"May 08, 2017",272.95,277.55,278.50,272.55,10.63M,-1.52%,
687,"May 05, 2017",277.15,280.95,280.95,276.40,4.04M,-1.44%,
688,"May 04, 2017",281.20,277.90,282.20,276.15,7.77M,1.42%,
689,"May 03, 2017",277.25,279.50,279.50,275.50,6.04M,-0.70%,
690,"May 02, 2017",279.20,280.50,281.30,276.50,7.03M,0.43%,
691,"Apr 28, 2017",278.00,285.80,286.50,277.35,12.37M,-2.73%,
692,"Apr 27, 2017",285.80,291.40,291.90,284.50,13.55M,-1.75%,
693,"Apr 26, 2017",290.90,283.30,292.90,282.00,18.94M,3.41%,
694,"Apr 25, 2017",281.30,278.00,282.00,273.90,12.72M,1.64%,
695,"Apr 24, 2017",276.75,276.40,277.55,271.15,7.12M,0.87%,
696,"Apr 21, 2017",274.35,282.00,282.00,272.70,8.71M,-1.84%,
697,"Apr 20, 2017",279.50,279.70,281.50,278.35,4.24M,0.29%,
698,"Apr 19, 2017",278.70,281.15,281.50,277.85,4.95M,-0.13%,
699,"Apr 18, 2017",279.05,280.20,284.00,278.10,4.33M,-0.02%,
700,"Apr 17, 2017",279.10,276.55,282.50,275.55,4.83M,-0.02%,
701,"Apr 13, 2017",279.15,281.90,282.00,277.50,3.93M,-0.98%,
702,"Apr 12, 2017",281.90,281.70,284.80,279.55,7.23M,-0.05%,
703,"Apr 11, 2017",282.05,273.10,282.60,271.80,10.93M,3.11%,
704,"Apr 10, 2017",273.55,275.00,275.00,272.10,5.48M,0.33%,
705,"Apr 07, 2017",272.65,273.00,274.15,270.90,9.13M,-0.53%,
706,"Apr 06, 2017",274.10,278.20,279.15,273.20,15.64M,-1.74%,
707,"Apr 05, 2017",278.95,283.20,283.50,277.70,10.29M,-0.92%,
708,"Apr 03, 2017",281.55,282.80,283.60,278.65,7.23M,0.45%,
709,"Mar 31, 2017",280.30,281.00,283.00,278.75,9.56M,-0.87%,
710,"Mar 30, 2017",282.75,284.00,284.65,280.05,14.39M,-0.16%,
711,"Mar 29, 2017",283.20,280.20,283.70,280.20,8.50M,0.96%,
712,"Mar 28, 2017",280.50,281.60,282.20,280.05,6.29M,-0.39%,
713,"Mar 27, 2017",281.60,280.45,282.90,276.30,12.15M,0.21%,
714,"Mar 24, 2017",281.00,278.85,283.00,278.75,7.12M,1.22%,
715,"Mar 23, 2017",277.60,277.50,282.50,275.10,16.90M,-0.80%,
716,"Mar 22, 2017",279.85,285.00,287.85,278.60,12.40M,-2.80%,
717,"Mar 21, 2017",287.90,283.20,288.60,283.00,13.23M,2.13%,
718,"Mar 20, 2017",281.90,282.90,284.20,277.80,15.90M,0.23%,
719,"Mar 17, 2017",281.25,276.80,288.90,276.80,52.01M,4.77%,
720,"Mar 16, 2017",268.45,270.25,271.25,267.50,8.69M,0.09%,
721,"Mar 15, 2017",268.20,265.20,270.70,265.20,13.94M,0.41%,
722,"Mar 14, 2017",267.10,266.20,271.65,265.20,17.82M,1.39%,
723,"Mar 10, 2017",263.45,264.95,265.05,262.65,5.66M,-0.57%,
724,"Mar 09, 2017",264.95,266.10,266.30,262.30,9.48M,0.30%,
725,"Mar 08, 2017",264.15,264.45,265.50,263.50,5.77M,-0.04%,
726,"Mar 07, 2017",264.25,264.30,265.00,261.15,6.92M,0.06%,
727,"Mar 06, 2017",264.10,262.70,265.05,261.55,9.56M,0.97%,
728,"Mar 03, 2017",261.55,262.00,263.40,258.15,9.99M,-1.21%,
729,"Mar 02, 2017",264.75,268.50,270.25,263.50,10.07M,-1.40%,
730,"Mar 01, 2017",268.50,262.40,269.70,262.40,14.58M,2.40%,
731,"Feb 28, 2017",262.20,263.00,264.60,260.90,8.24M,-0.91%,
732,"Feb 27, 2017",264.60,265.55,266.00,257.85,5.08M,-0.40%,
733,"Feb 23, 2017",265.65,264.00,268.20,261.60,12.36M,0.84%,
734,"Feb 22, 2017",263.45,264.40,266.25,261.65,8.49M,0.11%,
735,"Feb 21, 2017",263.15,266.00,266.25,260.80,9.87M,-1.09%,
736,"Feb 20, 2017",266.05,266.00,267.45,265.55,5.71M,-0.78%,
737,"Feb 17, 2017",268.15,267.35,268.90,264.00,9.34M,0.56%,
738,"Feb 16, 2017",266.65,270.05,271.50,265.70,10.58M,-2.47%,
739,"Feb 15, 2017",273.40,271.20,275.50,271.20,7.54M,0.96%,
740,"Feb 14, 2017",270.80,270.00,273.50,269.15,6.66M,0.07%,
741,"Feb 13, 2017",270.60,275.40,276.35,268.60,8.97M,-1.01%,
742,"Feb 10, 2017",273.35,278.70,279.10,271.55,7.68M,-1.55%,
743,"Feb 09, 2017",277.65,276.00,278.40,272.65,4.88M,1.04%,
744,"Feb 08, 2017",274.80,275.50,279.00,272.00,10.70M,-0.83%,
745,"Feb 07, 2017",277.10,278.60,292.15,275.60,24.32M,0.11%,
746,"Feb 06, 2017",276.80,274.90,279.00,274.10,8.22M,1.37%,
747,"Feb 03, 2017",273.05,274.00,275.50,270.50,9.01M,-0.46%,
748,"Feb 02, 2017",274.30,271.00,279.90,269.50,29.72M,1.71%,
749,"Feb 01, 2017",269.70,260.00,270.10,258.50,33.84M,4.49%,
750,"Jan 31, 2017",258.10,256.20,259.95,254.60,10.00M,0.78%,
751,"Jan 30, 2017",256.10,258.40,261.00,255.50,8.91M,-0.51%,
752,"Jan 27, 2017",257.40,263.50,266.95,256.10,24.50M,-3.05%,E
753,"Jan 25, 2017",265.50,259.95,266.40,259.60,17.45M,2.17%,
754,"Jan 24, 2017",259.85,259.60,260.75,257.35,8.03M,0.08%,
755,"Jan 23, 2017",259.65,255.10,260.15,255.05,10.69M,1.66%,
756,"Jan 20, 2017",255.40,254.25,256.30,253.70,10.84M,0.49%,
757,"Jan 19, 2017",254.15,249.75,254.75,249.55,9.18M,1.32%,
758,"Jan 18, 2017",250.85,251.60,254.30,249.80,7.25M,-0.44%,
759,"Jan 17, 2017",251.95,248.80,252.30,248.80,4.81M,1.27%,
760,"Jan 16, 2017",248.80,249.25,250.85,247.10,4.64M,-0.34%,
761,"Jan 13, 2017",249.65,246.00,251.00,242.50,4.38M,2.04%,
762,"Jan 12, 2017",244.65,247.70,247.70,244.15,5.60M,-1.17%,
763,"Jan 11, 2017",247.55,249.80,250.50,246.60,7.64M,-0.56%,
764,"Jan 10, 2017",248.95,246.00,249.85,245.70,11.98M,1.26%,
765,"Jan 09, 2017",245.85,242.85,246.60,242.10,4.85M,1.30%,
766,"Jan 06, 2017",242.70,247.00,249.00,242.20,8.09M,-1.64%,
767,"Jan 05, 2017",246.75,244.50,247.85,244.10,9.18M,0.53%,
768,"Jan 04, 2017",245.45,242.85,247.00,240.10,9.31M,0.86%,
769,"Jan 03, 2017",243.35,240.90,245.70,239.25,7.51M,1.00%,
770,"Jan 02, 2017",240.95,242.00,242.25,238.60,4.89M,-0.29%,
771,"Dec 30, 2016",241.65,237.45,242.40,236.30,10.42M,2.39%,
772,"Dec 29, 2016",236.00,235.30,237.00,232.30,14.05M,0.23%,
773,"Dec 28, 2016",235.45,232.70,236.40,232.70,14.17M,0.60%,
774,"Dec 27, 2016",234.05,226.00,234.90,224.35,15.61M,4.02%,
775,"Dec 26, 2016",225.00,224.90,225.85,222.00,8.74M,0.13%,
776,"Dec 23, 2016",224.70,227.50,227.50,223.80,10.76M,-1.25%,
777,"Dec 22, 2016",227.55,225.25,228.40,224.25,6.42M,0.55%,
778,"Dec 21, 2016",226.30,229.00,229.80,225.50,12.88M,-1.59%,
779,"Dec 20, 2016",229.95,228.50,230.80,227.50,5.92M,1.30%,
780,"Dec 19, 2016",227.00,225.35,229.00,225.35,5.46M,0.29%,
781,"Dec 16, 2016",226.35,230.80,230.80,226.00,12.93M,-1.46%,
782,"Dec 15, 2016",229.70,232.00,234.40,228.50,5.33M,-1.48%,
783,"Dec 14, 2016",233.15,236.00,236.50,232.00,6.31M,-1.06%,
784,"Dec 13, 2016",235.65,234.80,236.90,232.20,7.44M,1.44%,
785,"Dec 12, 2016",232.30,234.20,234.70,231.95,3.04M,-1.63%,
786,"Dec 09, 2016",236.15,234.05,239.60,232.55,8.33M,1.22%,
787,"Dec 08, 2016",233.30,229.05,235.30,228.30,7.37M,2.68%,
788,"Dec 07, 2016",227.20,231.50,231.50,226.50,8.11M,-1.30%,
789,"Dec 06, 2016",230.20,233.00,233.00,229.15,4.91M,-1.01%,
790,"Dec 05, 2016",232.55,228.90,233.20,227.45,5.12M,1.77%,
791,"Dec 02, 2016",228.50,233.00,233.00,228.00,8.37M,-2.14%,
792,"Dec 01, 2016",233.50,232.80,235.00,231.05,5.16M,0.43%,
793,"Nov 30, 2016",232.50,232.00,234.40,229.15,11.08M,0.63%,
794,"Nov 29, 2016",231.05,233.05,235.65,230.25,8.61M,-1.13%,
795,"Nov 28, 2016",233.70,228.40,234.20,227.30,9.12M,2.14%,
796,"Nov 25, 2016",228.80,224.50,230.45,223.05,7.60M,2.37%,
797,"Nov 24, 2016",223.50,225.00,225.25,222.10,18.00M,-0.51%,
798,"Nov 23, 2016",224.65,227.25,227.80,223.50,10.32M,-0.64%,
799,"Nov 22, 2016",226.10,225.00,228.10,223.50,9.22M,0.85%,
800,"Nov 21, 2016",224.20,228.20,228.60,223.60,7.59M,-1.60%,
801,"Nov 18, 2016",227.85,230.00,231.40,227.10,8.26M,-1.58%,
802,"Nov 17, 2016",231.50,228.45,234.00,228.40,9.28M,0.26%,
803,"Nov 16, 2016",230.90,237.95,239.10,228.05,30.67M,-2.78%,
804,"Nov 15, 2016",237.50,241.95,246.90,235.80,21.20M,-2.24%,
805,"Nov 11, 2016",242.95,248.00,248.95,241.00,12.74M,-3.23%,
806,"Nov 10, 2016",251.05,252.85,253.00,245.55,11.57M,1.17%,
807,"Nov 09, 2016",248.15,239.15,255.00,238.55,23.03M,-2.91%,
808,"Nov 08, 2016",255.60,256.50,257.40,252.20,9.94M,-0.35%,
809,"Nov 07, 2016",256.50,253.80,259.65,247.00,24.27M,2.99%,
810,"Nov 04, 2016",249.05,251.50,256.40,247.05,35.26M,3.64%,
811,"Nov 03, 2016",240.30,237.05,242.30,236.00,8.87M,1.26%,
812,"Nov 02, 2016",237.30,237.00,238.95,235.10,4.69M,-1.10%,
813,"Nov 01, 2016",239.95,242.80,242.80,239.15,5.52M,-0.70%,
814,"Oct 30, 2016",241.65,244.00,244.00,241.00,629.94K,-0.60%,
815,"Oct 28, 2016",243.10,244.30,244.30,239.50,9.32M,0.00%,
816,"Oct 27, 2016",243.10,241.20,244.80,239.65,15.35M,1.82%,
817,"Oct 26, 2016",238.75,239.85,242.50,233.50,23.93M,0.00%,E
818,"Oct 25, 2016",238.75,242.90,242.90,238.15,5.95M,-1.08%,
819,"Oct 24, 2016",241.35,241.00,242.00,239.70,9.58M,0.50%,
820,"Oct 21, 2016",240.15,239.00,241.15,238.75,10.59M,0.33%,
821,"Oct 20, 2016",239.35,241.00,241.35,238.10,4.40M,-0.04%,
822,"Oct 19, 2016",239.45,245.65,245.65,238.40,8.41M,-2.64%,
823,"Oct 18, 2016",245.95,241.00,246.55,240.30,11.78M,2.22%,
824,"Oct 17, 2016",240.60,239.90,241.75,238.50,6.14M,0.29%,
825,"Oct 14, 2016",239.90,239.00,240.50,238.05,9.22M,0.40%,
826,"Oct 13, 2016",238.95,240.10,241.45,236.95,10.68M,-0.48%,
827,"Oct 10, 2016",240.10,242.00,242.60,239.55,5.05M,0.48%,
828,"Oct 07, 2016",238.95,237.90,240.25,236.75,4.01M,0.65%,
829,"Oct 06, 2016",237.40,242.00,242.00,235.65,8.65M,-1.17%,
830,"Oct 05, 2016",240.20,241.80,243.25,239.20,6.23M,-0.41%,
831,"Oct 04, 2016",241.20,243.00,243.95,240.35,7.71M,-0.45%,
832,"Oct 03, 2016",242.30,244.20,244.20,241.55,6.47M,0.39%,
833,"Sep 30, 2016",241.35,245.65,246.95,240.50,9.55M,-1.77%,
834,"Sep 29, 2016",245.70,248.10,249.30,241.00,17.43M,-0.51%,
835,"Sep 28, 2016",246.95,246.30,249.40,245.50,7.36M,0.45%,
836,"Sep 27, 2016",245.85,248.65,249.25,245.00,6.64M,-0.89%,
837,"Sep 26, 2016",248.05,253.00,253.25,247.50,9.69M,-2.13%,
838,"Sep 23, 2016",253.45,255.00,257.00,251.80,4.95M,-0.71%,
839,"Sep 22, 2016",255.25,255.45,257.20,253.75,7.69M,0.63%,
840,"Sep 21, 2016",253.65,256.70,258.80,253.00,8.80M,-1.28%,
841,"Sep 20, 2016",256.95,259.20,259.25,255.25,6.69M,-0.73%,
842,"Sep 19, 2016",258.85,261.50,262.60,258.25,6.47M,-0.58%,
843,"Sep 16, 2016",260.35,256.00,262.20,255.40,14.04M,1.74%,
844,"Sep 15, 2016",255.90,252.50,257.90,252.50,7.78M,1.61%,
845,"Sep 14, 2016",251.85,251.00,253.10,249.55,12.54M,-0.16%,
846,"Sep 12, 2016",252.25,255.95,256.70,251.75,7.34M,-2.34%,
847,"Sep 09, 2016",258.30,263.00,264.45,257.05,9.76M,-2.49%,
848,"Sep 08, 2016",264.90,263.50,265.55,262.70,8.32M,0.80%,
849,"Sep 07, 2016",262.80,264.00,264.95,262.00,6.41M,0.08%,
850,"Sep 06, 2016",262.60,263.00,265.90,261.10,9.17M,-0.11%,
851,"Sep 02, 2016",262.90,262.00,263.70,260.25,9.15M,0.73%,
852,"Sep 01, 2016",261.00,261.00,263.00,259.10,8.37M,0.37%,
853,"Aug 31, 2016",260.05,258.30,261.50,256.40,12.77M,1.07%,
854,"Aug 30, 2016",257.30,253.70,257.90,253.05,7.69M,1.78%,
855,"Aug 29, 2016",252.80,253.00,253.95,251.05,4.27M,-0.39%,
856,"Aug 26, 2016",253.80,253.35,254.90,252.05,4.75M,0.14%,
857,"Aug 25, 2016",253.45,252.10,255.00,250.25,9.52M,1.28%,
858,"Aug 24, 2016",250.25,251.20,252.00,249.10,5.38M,-0.46%,
859,"Aug 23, 2016",251.40,254.40,255.00,250.30,6.45M,-1.06%,
860,"Aug 22, 2016",254.10,251.65,254.75,251.50,4.18M,1.26%,
861,"Aug 19, 2016",250.95,252.00,252.40,249.75,5.33M,-0.48%,
862,"Aug 18, 2016",252.15,254.40,255.40,251.50,6.68M,-0.61%,
863,"Aug 17, 2016",253.70,254.55,256.75,252.20,8.33M,-0.55%,
864,"Aug 16, 2016",255.10,254.25,258.00,253.45,10.29M,0.39%,
865,"Aug 12, 2016",254.10,250.55,255.50,250.30,8.28M,0.97%,
866,"Aug 11, 2016",251.65,247.00,252.80,246.55,10.74M,2.09%,
867,"Aug 10, 2016",246.50,248.00,248.40,245.80,5.26M,-0.46%,
868,"Aug 09, 2016",247.65,250.00,250.00,246.10,9.36M,-0.92%,
869,"Aug 08, 2016",249.95,253.00,254.75,249.50,8.42M,-1.03%,
870,"Aug 05, 2016",252.55,252.15,256.50,251.10,4.37M,0.18%,
871,"Aug 04, 2016",252.10,254.00,254.85,250.20,8.66M,-0.24%,
872,"Aug 03, 2016",252.70,260.00,260.00,251.25,10.99M,-3.11%,
873,"Aug 02, 2016",260.80,251.00,262.00,251.00,16.78M,4.07%,
874,"Aug 01, 2016",250.60,252.00,255.20,249.55,9.56M,-0.73%,
875,"Jul 29, 2016",252.45,254.20,256.50,251.40,12.13M,-0.73%,
876,"Jul 28, 2016",254.30,249.40,255.40,248.25,11.35M,2.79%,
877,"Jul 27, 2016",247.40,251.00,253.70,246.30,8.90M,-1.73%,
878,"Jul 26, 2016",251.75,251.65,253.55,250.50,6.82M,0.00%,
879,"Jul 25, 2016",251.75,249.50,252.00,249.00,8.87M,0.76%,
880,"Jul 22, 2016",249.85,253.15,256.20,247.15,15.78M,-0.30%,
881,"Jul 21, 2016",250.60,253.00,253.50,246.50,11.72M,0.14%,E
882,"Jul 20, 2016",250.25,249.05,252.00,247.95,9.31M,0.48%,
883,"Jul 19, 2016",249.05,249.00,250.00,245.60,6.72M,0.06%,
884,"Jul 18, 2016",248.90,249.05,249.95,247.60,6.83M,0.02%,
885,"Jul 15, 2016",248.85,249.00,252.55,247.55,9.35M,0.06%,
886,"Jul 14, 2016",248.70,247.00,251.00,245.10,6.09M,0.65%,
887,"Jul 13, 2016",247.10,248.45,249.20,246.00,4.34M,-0.52%,
888,"Jul 12, 2016",248.40,250.95,251.95,247.00,4.14M,-0.30%,
889,"Jul 11, 2016",249.15,248.30,251.60,246.75,7.27M,1.34%,
890,"Jul 08, 2016",245.85,247.40,247.40,242.50,6.90M,-0.47%,
891,"Jul 07, 2016",247.00,244.50,248.65,243.90,8.96M,1.42%,
892,"Jul 05, 2016",243.55,245.85,247.00,242.20,8.99M,-0.55%,
893,"Jul 04, 2016",244.90,254.00,254.00,244.00,14.00M,-2.95%,S
894,"Jul 01, 2016",252.35,243.30,259.75,242.60,27.94M,2.75%,S
895,"Jun 30, 2016",245.60,245.33,247.80,244.10,20.90M,0.57%,
896,"Jun 29, 2016",244.20,246.63,246.63,242.67,11.55M,-0.60%,
897,"Jun 28, 2016",245.67,240.00,246.10,239.30,15.70M,2.66%,
898,"Jun 27, 2016",239.30,236.07,240.93,236.07,10.25M,1.37%,
899,"Jun 24, 2016",236.07,235.03,240.07,233.47,12.05M,-1.71%,
900,"Jun 23, 2016",240.17,236.67,241.00,236.67,8.66M,1.56%,
901,"Jun 22, 2016",236.47,237.30,239.43,235.03,8.91M,-1.06%,
902,"Jun 21, 2016",239.00,238.33,239.80,237.00,6.66M,0.13%,
903,"Jun 20, 2016",238.70,240.33,240.67,236.73,8.69M,-0.50%,
904,"Jun 17, 2016",239.90,236.90,240.47,236.90,8.98M,1.39%,
905,"Jun 16, 2016",236.60,239.60,239.60,234.07,8.72M,-1.29%,
906,"Jun 15, 2016",239.70,236.00,240.00,235.83,9.52M,1.77%,
907,"Jun 14, 2016",235.53,233.93,236.00,231.87,7.56M,0.97%,
908,"Jun 13, 2016",233.27,232.40,235.70,230.43,11.73M,-0.23%,
909,"Jun 10, 2016",233.80,235.37,239.10,233.37,10.75M,-0.96%,
