,Date,Last Close Price,Open,High,Low,Volume,Percentage Changes,Events
910,"Jun 09, 2016",236.07,241.73,241.97,235.07,11.62M,-2.40%,
911,"Jun 08, 2016",241.87,242.67,243.33,240.47,7.33M,0.02%,
912,"Jun 07, 2016",241.83,238.00,242.50,238.00,10.60M,2.01%,
913,"Jun 06, 2016",237.07,235.80,237.97,234.23,7.41M,0.48%,
914,"Jun 03, 2016",235.93,239.90,239.90,235.03,7.11M,-1.15%,
915,"Jun 02, 2016",238.67,239.90,240.33,235.47,13.20M,-0.94%,
916,"Jun 01, 2016",240.93,235.33,241.47,235.33,11.95M,2.95%,
917,"May 31, 2016",234.03,237.33,239.63,232.83,14.50M,-1.53%,
918,"May 30, 2016",237.67,235.60,239.00,235.20,7.36M,-0.22%,D
919,"May 27, 2016",238.20,240.62,241.25,236.15,10.52M,-0.87%,
920,"May 26, 2016",240.29,236.01,241.32,234.42,12.59M,1.80%,
921,"May 25, 2016",236.05,232.30,236.97,231.94,9.96M,2.30%,
922,"May 24, 2016",230.74,230.71,233.23,229.81,15.67M,0.34%,
923,"May 23, 2016",229.95,231.80,235.02,225.07,52.82M,5.00%,
924,"May 20, 2016",219.01,216.62,224.54,215.33,20.26M,1.69%,E
925,"May 19, 2016",215.36,221.43,221.43,213.80,8.59M,-2.36%,
926,"May 18, 2016",220.57,217.18,221.96,215.99,7.62M,0.67%,
927,"May 17, 2016",219.11,218.78,221.06,217.91,11.98M,0.33%,
928,"May 16, 2016",218.38,211.02,218.78,210.22,12.97M,3.15%,
929,"May 13, 2016",211.72,210.82,213.27,208.93,9.44M,0.37%,
930,"May 12, 2016",210.95,211.52,212.88,208.90,5.57M,0.06%,
931,"May 11, 2016",210.82,212.15,213.31,209.56,10.74M,-1.70%,
932,"May 10, 2016",214.47,215.46,216.12,213.27,8.25M,-0.40%,
933,"May 09, 2016",215.33,212.15,216.06,211.81,8.53M,2.24%,
934,"May 06, 2016",210.62,207.47,211.75,202.86,15.58M,0.01%,
935,"May 05, 2016",210.59,206.84,212.34,206.58,6.33M,1.60%,
936,"May 04, 2016",207.27,208.83,211.81,205.62,6.17M,-1.08%,
937,"May 03, 2016",209.53,213.21,214.43,208.17,10.71M,-1.59%,
938,"May 02, 2016",212.91,214.30,214.80,211.75,3.26M,-1.17%,
939,"Apr 29, 2016",215.43,214.23,216.19,212.21,10.33M,0.64%,
940,"Apr 28, 2016",214.07,218.78,220.10,213.17,19.47M,-3.19%,
941,"Apr 27, 2016",221.13,216.16,221.76,216.16,9.32M,1.88%,
942,"Apr 26, 2016",217.05,207.64,217.68,207.17,14.47M,2.01%,
943,"Apr 25, 2016",212.78,213.01,215.79,212.41,6.09M,-1.49%,
944,"Apr 22, 2016",215.99,216.09,219.54,215.10,6.27M,-1.26%,
945,"Apr 21, 2016",218.74,222.49,223.08,217.18,6.94M,-1.65%,
946,"Apr 20, 2016",222.42,222.32,224.28,220.50,9.00M,0.03%,
947,"Apr 18, 2016",222.36,222.09,224.31,219.47,14.20M,1.26%,
948,"Apr 13, 2016",219.60,215.46,220.57,215.13,11.94M,2.74%,
949,"Apr 12, 2016",213.74,215.46,215.89,212.81,5.96M,-1.48%,
950,"Apr 11, 2016",216.95,213.47,217.65,210.16,13.83M,1.88%,
951,"Apr 08, 2016",212.94,211.81,213.77,211.48,4.80M,0.55%,
952,"Apr 07, 2016",211.78,216.79,216.79,211.48,10.03M,-1.98%,
953,"Apr 06, 2016",216.06,216.69,218.05,215.46,6.64M,-0.17%,
954,"Apr 05, 2016",216.42,217.52,219.01,214.93,8.63M,-1.29%,
955,"Apr 04, 2016",219.24,216.79,220.76,216.16,13.68M,-1.59%,
956,"Apr 01, 2016",222.79,216.19,223.28,215.79,14.30M,2.38%,
957,"Mar 31, 2016",217.62,215.99,220.43,215.39,27.47M,0.28%,
958,"Mar 30, 2016",217.02,212.54,218.28,212.54,13.90M,2.30%,
959,"Mar 29, 2016",212.15,212.91,216.82,211.48,18.01M,-0.76%,
960,"Mar 28, 2016",213.77,216.79,218.64,212.34,16.44M,-0.55%,
961,"Mar 23, 2016",214.96,215.46,215.53,212.38,15.42M,0.34%,
962,"Mar 22, 2016",214.23,217.78,219.31,213.64,19.05M,-2.51%,
963,"Mar 21, 2016",219.74,216.62,222.89,216.29,16.16M,2.06%,
964,"Mar 18, 2016",215.30,215.73,216.65,213.47,13.85M,0.34%,
965,"Mar 17, 2016",214.57,214.30,215.46,213.14,12.55M,0.50%,
966,"Mar 16, 2016",213.51,209.86,214.40,209.49,9.37M,1.75%,
967,"Mar 15, 2016",209.83,216.12,216.12,208.83,15.61M,-2.63%,
968,"Mar 14, 2016",215.49,213.80,216.12,213.47,7.42M,1.16%,
969,"Mar 11, 2016",213.01,209.56,213.47,208.83,11.70M,1.65%,
970,"Mar 10, 2016",209.56,211.98,213.34,207.41,13.40M,-1.19%,
971,"Mar 09, 2016",212.08,210.16,212.61,207.31,20.13M,-0.11%,
972,"Mar 08, 2016",212.31,209.49,214.80,209.49,12.62M,1.60%,
973,"Mar 04, 2016",208.96,212.15,213.31,208.67,11.38M,-0.93%,
974,"Mar 03, 2016",210.92,214.13,215.46,209.99,9.85M,-0.44%,
975,"Mar 02, 2016",211.85,217.45,221.36,211.12,23.77M,-1.78%,
976,"Mar 01, 2016",215.69,202.20,216.79,202.20,64.90M,10.05%,
977,"Feb 29, 2016",196.00,192.26,199.98,177.67,76.49M,1.61%,
978,"Feb 26, 2016",192.89,191.59,193.58,189.04,12.01M,1.66%,
979,"Feb 25, 2016",189.74,188.68,192.46,188.28,14.57M,-0.49%,
980,"Feb 24, 2016",190.67,194.25,195.84,189.61,13.82M,-2.11%,
981,"Feb 23, 2016",194.78,197.53,197.53,194.01,8.86M,-2.02%,
982,"Feb 22, 2016",198.79,200.64,200.64,194.51,14.70M,-1.54%,
983,"Feb 19, 2016",201.90,202.20,202.93,199.55,6.93M,-0.30%,
984,"Feb 18, 2016",202.50,199.88,203.33,199.45,9.39M,1.87%,
985,"Feb 17, 2016",198.79,196.57,200.08,191.63,13.09M,1.48%,
986,"Feb 16, 2016",195.90,201.87,202.86,194.68,10.58M,-2.70%,
987,"Feb 15, 2016",201.34,200.88,202.86,197.83,12.02M,1.20%,
988,"Feb 12, 2016",198.95,198.36,202.30,198.12,13.20M,0.52%,
989,"Feb 11, 2016",197.93,205.98,205.98,197.20,14.04M,-3.38%,
990,"Feb 10, 2016",204.85,206.91,207.47,203.53,7.87M,-1.09%,
991,"Feb 09, 2016",207.11,207.67,208.00,205.35,11.47M,-0.90%,
992,"Feb 08, 2016",209.00,215.33,215.39,208.33,6.27M,-2.68%,
993,"Feb 05, 2016",214.76,214.13,216.09,213.47,6.50M,0.67%,
994,"Feb 04, 2016",213.34,213.74,215.20,212.81,3.19M,-0.05%,
995,"Feb 03, 2016",213.44,213.31,214.96,211.88,4.92M,-0.71%,
996,"Feb 02, 2016",214.96,214.73,216.06,213.11,7.07M,-0.16%,
997,"Feb 01, 2016",215.30,211.25,215.46,208.73,7.35M,1.42%,
998,"Jan 29, 2016",212.28,214.04,216.12,210.06,12.50M,0.52%,
999,"Jan 28, 2016",211.18,207.31,213.37,206.61,13.89M,1.79%,
1000,"Jan 27, 2016",207.47,205.15,208.30,203.49,8.51M,1.15%,
1001,"Jan 25, 2016",205.12,202.43,206.74,201.57,9.33M,0.21%,
1002,"Jan 22, 2016",204.69,204.85,207.34,200.61,15.24M,0.77%,E
1003,"Jan 21, 2016",203.13,206.61,206.61,201.31,12.56M,-0.83%,
1004,"Jan 20, 2016",204.82,205.78,212.15,202.20,9.64M,-1.62%,
1005,"Jan 19, 2016",208.20,209.00,210.49,206.81,6.84M,-0.43%,
1006,"Jan 18, 2016",209.10,208.10,211.25,207.67,11.83M,0.48%,
1007,"Jan 15, 2016",208.10,208.90,210.42,207.04,7.98M,-1.06%,
1008,"Jan 14, 2016",210.32,207.94,211.32,207.01,11.49M,0.47%,
1009,"Jan 13, 2016",209.33,210.39,212.41,208.60,6.86M,0.19%,
1010,"Jan 12, 2016",208.93,209.00,210.09,207.17,6.95M,-0.29%,
1011,"Jan 11, 2016",209.53,205.52,210.02,205.35,6.88M,0.76%,
1012,"Jan 08, 2016",207.94,206.31,210.16,205.35,9.84M,1.31%,
1013,"Jan 07, 2016",205.25,208.04,208.04,204.62,11.81M,-1.75%,
1014,"Jan 06, 2016",208.90,216.79,216.79,208.53,15.23M,-3.00%,
1015,"Jan 05, 2016",215.36,215.53,216.39,214.83,5.82M,-0.08%,
1016,"Jan 04, 2016",215.53,215.79,216.19,213.17,5.91M,-0.73%,
1017,"Jan 01, 2016",217.12,217.18,218.11,215.89,1.48M,-0.09%,
1018,"Dec 31, 2015",217.32,215.79,218.78,214.37,8.03M,0.38%,
1019,"Dec 30, 2015",216.49,216.46,217.12,214.96,4.80M,0.52%,
1020,"Dec 29, 2015",215.36,216.42,217.45,214.37,4.44M,-0.42%,
1021,"Dec 28, 2015",216.26,213.94,216.82,213.77,9.08M,0.77%,
1022,"Dec 24, 2015",214.60,214.13,215.30,212.54,3.66M,0.68%,
1023,"Dec 23, 2015",213.14,213.47,214.80,212.15,5.27M,0.39%,
1024,"Dec 22, 2015",212.31,215.49,215.79,211.81,6.09M,-1.93%,
1025,"Dec 21, 2015",216.49,212.15,217.09,210.19,8.04M,2.98%,
1026,"Dec 18, 2015",210.22,212.74,214.13,209.76,14.23M,-1.06%,
1027,"Dec 17, 2015",212.48,211.95,213.31,209.69,8.68M,0.39%,
1028,"Dec 16, 2015",211.65,214.13,215.23,210.89,7.80M,-1.14%,
1029,"Dec 15, 2015",214.10,212.15,214.73,210.82,10.09M,0.89%,
1030,"Dec 14, 2015",212.21,212.15,213.74,210.26,7.29M,-0.28%,
1031,"Dec 11, 2015",212.81,212.81,213.77,209.10,9.01M,-0.08%,
1032,"Dec 10, 2015",212.97,210.49,213.31,210.16,8.33M,1.21%,
1033,"Dec 09, 2015",210.42,211.81,211.81,209.00,15.07M,0.84%,
1034,"Dec 08, 2015",208.67,206.18,210.95,205.91,19.00M,0.38%,
1035,"Dec 07, 2015",207.87,222.09,222.69,205.88,50.87M,-6.67%,
1036,"Dec 04, 2015",222.72,226.27,226.57,222.09,13.62M,-2.16%,
1037,"Dec 03, 2015",227.63,229.45,230.64,226.93,5.59M,-1.73%,
1038,"Dec 02, 2015",231.64,229.38,231.87,227.00,4.64M,0.91%,
1039,"Dec 01, 2015",229.55,228.85,230.05,226.07,10.13M,1.08%,
1040,"Nov 30, 2015",227.10,227.53,229.91,225.77,17.26M,-0.52%,
1041,"Nov 27, 2015",228.29,228.32,228.72,224.64,5.68M,0.45%,
1042,"Nov 26, 2015",227.26,222.85,228.72,221.99,9.42M,2.05%,
1043,"Nov 24, 2015",222.69,224.84,225.14,220.30,13.09M,-0.40%,
1044,"Nov 23, 2015",223.58,227.63,228.62,222.92,8.99M,-2.09%,
1045,"Nov 20, 2015",228.36,233.53,233.53,227.46,9.86M,-2.16%,
1046,"Nov 19, 2015",233.39,232.03,234.02,231.24,16.94M,1.21%,
1047,"Nov 18, 2015",230.61,232.70,232.80,228.12,9.97M,-0.36%,
1048,"Nov 17, 2015",231.44,226.86,232.20,224.81,11.57M,3.19%,
1049,"Nov 16, 2015",224.28,218.78,224.74,218.51,8.77M,2.58%,
1050,"Nov 13, 2015",218.64,219.04,221.29,216.85,18.63M,-1.33%,
1051,"Nov 11, 2015",221.59,224.68,224.74,220.83,793.04K,-0.74%,
1052,"Nov 10, 2015",223.25,225.94,228.75,222.19,7.23M,-1.84%,
1053,"Nov 09, 2015",227.43,219.77,228.06,219.01,12.00M,1.59%,
1054,"Nov 06, 2015",223.88,222.52,225.04,222.09,4.46M,0.16%,
1055,"Nov 05, 2015",223.52,221.43,224.87,220.93,5.39M,0.44%,
1056,"Nov 04, 2015",222.55,223.32,224.21,221.43,4.98M,0.25%,
1057,"Nov 03, 2015",221.99,223.28,224.68,220.63,3.91M,-0.70%,
1058,"Nov 02, 2015",223.55,220.76,225.21,218.74,10.33M,0.76%,
1059,"Oct 30, 2015",221.86,233.00,233.00,219.37,27.78M,-4.38%,
1060,"Oct 29, 2015",232.03,235.42,236.01,230.11,7.64M,-1.47%,E
1061,"Oct 28, 2015",235.48,234.92,237.97,234.69,9.71M,-0.22%,
1062,"Oct 27, 2015",236.01,235.15,236.64,234.19,14.94M,-0.14%,
1063,"Oct 26, 2015",236.34,237.90,238.53,235.35,7.90M,-0.52%,
1064,"Oct 23, 2015",237.57,232.10,237.97,232.10,8.72M,2.81%,
1065,"Oct 21, 2015",231.07,231.44,232.03,230.48,5.47M,-0.03%,
1066,"Oct 20, 2015",231.14,232.37,232.86,230.58,7.39M,-0.67%,
1067,"Oct 19, 2015",232.70,230.71,233.36,228.85,11.19M,0.63%,
1068,"Oct 16, 2015",231.24,230.74,232.03,227.73,9.64M,-0.17%,
1069,"Oct 15, 2015",231.64,228.06,233.63,227.82,9.50M,1.54%,
1070,"Oct 14, 2015",228.12,228.19,229.15,227.06,9.08M,0.01%,
1071,"Oct 13, 2015",228.09,225.41,229.32,225.17,7.01M,0.97%,
1072,"Oct 12, 2015",225.90,227.43,230.97,224.64,6.07M,-0.79%,
1073,"Oct 09, 2015",227.69,226.00,228.59,225.54,5.53M,1.28%,
1074,"Oct 08, 2015",224.81,229.88,229.88,222.36,9.37M,-2.35%,
1075,"Oct 07, 2015",230.21,228.02,232.03,226.93,10.71M,1.28%,
1076,"Oct 06, 2015",227.29,220.10,227.82,217.98,10.72M,4.05%,
1077,"Oct 05, 2015",218.44,218.78,219.77,216.65,9.32M,0.22%,
1078,"Oct 01, 2015",217.95,216.82,221.33,216.82,6.21M,-0.01%,
1079,"Sep 30, 2015",217.98,213.47,218.68,212.15,13.46M,2.62%,
1080,"Sep 29, 2015",212.41,211.45,215.46,210.16,8.30M,0.36%,
1081,"Sep 28, 2015",211.65,214.23,215.46,211.09,6.36M,-1.02%,
1082,"Sep 24, 2015",213.84,208.70,214.37,208.50,14.12M,2.04%,
1083,"Sep 23, 2015",209.56,203.53,211.52,203.53,11.65M,1.27%,
1084,"Sep 22, 2015",206.94,209.43,210.99,205.52,14.94M,-0.67%,
1085,"Sep 21, 2015",208.33,209.76,210.36,207.77,6.80M,-1.18%,
1086,"Sep 18, 2015",210.82,215.46,217.45,208.67,12.83M,-1.29%,
1087,"Sep 16, 2015",213.57,211.25,214.04,210.29,5.59M,1.50%,
1088,"Sep 15, 2015",210.42,207.51,210.75,207.17,5.17M,1.19%,
1089,"Sep 14, 2015",207.94,208.00,208.96,206.58,7.47M,-0.03%,
1090,"Sep 11, 2015",208.00,208.63,209.59,206.94,6.71M,0.13%,
1091,"Sep 10, 2015",207.74,206.18,209.36,205.75,8.97M,-0.33%,
1092,"Sep 09, 2015",208.43,209.00,209.76,207.41,6.12M,0.48%,
1093,"Sep 08, 2015",207.44,207.57,209.23,205.72,10.24M,-0.17%,
1094,"Sep 07, 2015",207.80,209.69,211.81,206.28,7.11M,-1.15%,
1095,"Sep 04, 2015",210.22,212.15,213.14,208.67,15.72M,-0.91%,
1096,"Sep 03, 2015",212.15,211.72,215.26,211.55,10.09M,-0.03%,
1097,"Sep 02, 2015",212.21,211.42,214.17,208.93,13.01M,1.47%,
1098,"Sep 01, 2015",209.13,213.80,214.73,208.37,9.47M,-2.98%,
1099,"Aug 31, 2015",215.56,215.30,217.78,213.21,9.63M,-0.57%,
1100,"Aug 28, 2015",216.79,218.34,218.34,215.26,9.73M,0.40%,
1101,"Aug 27, 2015",215.92,214.47,217.15,209.73,20.04M,2.53%,
1102,"Aug 26, 2015",210.59,210.55,212.71,207.90,16.16M,-0.70%,
1103,"Aug 25, 2015",212.08,213.51,216.22,207.17,21.28M,-0.09%,
1104,"Aug 24, 2015",212.28,212.84,218.44,209.23,16.49M,-3.19%,
1105,"Aug 21, 2015",219.27,218.08,219.64,213.97,17.77M,0.43%,
1106,"Aug 20, 2015",218.34,210.89,219.01,209.73,18.01M,3.93%,
1107,"Aug 19, 2015",210.09,208.17,210.82,204.85,7.37M,0.65%,
1108,"Aug 18, 2015",208.73,209.83,211.22,207.24,9.08M,-0.65%,
1109,"Aug 17, 2015",210.09,211.68,212.01,209.16,4.33M,-0.39%,
1110,"Aug 14, 2015",210.92,210.49,212.31,208.57,7.60M,0.57%,
1111,"Aug 13, 2015",209.73,210.42,211.95,200.88,6.64M,-0.12%,
1112,"Aug 12, 2015",209.99,212.15,212.15,209.49,11.93M,-1.05%,
1113,"Aug 11, 2015",212.21,212.21,213.41,209.73,5.32M,-0.27%,
1114,"Aug 10, 2015",212.78,215.13,216.95,211.72,5.58M,-1.08%,
1115,"Aug 07, 2015",215.10,214.80,215.86,213.47,4.47M,-0.55%,
1116,"Aug 06, 2015",216.29,219.14,219.44,214.80,8.46M,-1.67%,
1117,"Aug 05, 2015",219.97,218.71,220.80,216.52,5.71M,0.58%,
1118,"Aug 04, 2015",218.71,219.74,219.80,215.16,9.94M,-0.50%,
1119,"Aug 03, 2015",219.80,216.12,221.10,215.53,14.35M,1.70%,
1120,"Jul 31, 2015",216.12,210.79,217.05,209.03,16.32M,3.18%,
1121,"Jul 30, 2015",209.46,201.54,210.72,198.89,19.97M,3.93%,E
1122,"Jul 29, 2015",201.54,206.18,206.84,199.28,9.36M,-2.31%,
1123,"Jul 28, 2015",206.31,206.81,208.10,205.22,6.54M,-0.15%,
1124,"Jul 27, 2015",206.61,206.51,207.74,205.38,5.12M,-0.92%,
1125,"Jul 24, 2015",208.53,208.83,209.23,207.17,4.04M,-0.18%,
1126,"Jul 23, 2015",208.90,208.90,210.46,206.84,5.42M,0.19%,
1127,"Jul 22, 2015",208.50,206.91,210.79,205.98,7.76M,0.35%,
1128,"Jul 21, 2015",207.77,212.48,213.77,207.17,6.81M,-2.22%,
1129,"Jul 20, 2015",212.48,213.34,214.43,211.62,4.76M,-0.56%,
1130,"Jul 17, 2015",213.67,211.18,214.73,210.59,5.91M,1.37%,
1131,"Jul 16, 2015",210.79,208.70,212.08,207.04,5.62M,1.26%,
1132,"Jul 15, 2015",208.17,206.41,208.96,206.41,5.48M,0.55%,
1133,"Jul 14, 2015",207.04,208.14,209.83,205.95,5.26M,-0.73%,
1134,"Jul 13, 2015",208.57,207.51,209.76,204.82,6.38M,1.52%,
1135,"Jul 10, 2015",205.45,204.85,206.64,203.23,7.22M,-0.22%,
1136,"Jul 09, 2015",205.91,207.37,208.76,205.42,6.46M,-0.75%,
1137,"Jul 08, 2015",207.47,208.93,209.49,205.12,11.18M,-1.39%,
1138,"Jul 07, 2015",210.39,211.25,211.68,209.56,7.31M,-0.33%,
1139,"Jul 06, 2015",211.09,207.44,211.25,206.84,4.26M,0.89%,
1140,"Jul 03, 2015",209.23,208.37,210.09,207.07,4.93M,0.18%,
1141,"Jul 02, 2015",208.86,208.23,210.36,207.84,6.32M,0.46%,
1142,"Jul 01, 2015",207.90,209.00,209.76,207.17,8.52M,-0.49%,
1143,"Jun 30, 2015",208.93,205.65,210.06,204.22,11.21M,1.68%,
1144,"Jun 29, 2015",205.48,202.33,206.15,201.37,9.36M,0.65%,
1145,"Jun 26, 2015",204.16,207.07,207.07,203.56,5.30M,-1.41%,
1146,"Jun 25, 2015",207.07,205.91,209.13,205.35,10.48M,-0.42%,
1147,"Jun 24, 2015",207.94,208.96,210.89,206.21,7.10M,-0.28%,
1148,"Jun 23, 2015",208.53,205.78,208.83,203.93,7.30M,1.34%,
1149,"Jun 22, 2015",205.78,203.00,206.94,202.00,6.93M,1.77%,
1150,"Jun 19, 2015",202.20,200.74,202.50,200.48,8.43M,1.02%,
1151,"Jun 18, 2015",200.15,199.68,201.80,199.02,10.88M,0.27%,
1152,"Jun 17, 2015",199.62,197.89,200.94,197.06,10.48M,0.72%,
1153,"Jun 16, 2015",198.19,197.56,198.99,195.74,7.93M,0.15%,
1154,"Jun 15, 2015",197.89,196.90,200.71,194.91,8.36M,0.32%,
1155,"Jun 12, 2015",197.26,196.77,198.99,195.57,8.33M,0.17%,
1156,"Jun 11, 2015",196.93,200.21,200.21,195.70,11.09M,-1.35%,
1157,"Jun 10, 2015",199.62,199.28,201.14,197.96,9.50M,0.17%,
1158,"Jun 09, 2015",199.28,200.15,200.88,198.69,9.91M,-1.23%,
1159,"Jun 08, 2015",201.77,203.53,204.36,200.38,10.29M,0.01%,
1160,"Jun 05, 2015",201.74,199.85,204.12,195.57,16.95M,0.90%,
1161,"Jun 04, 2015",199.95,202.20,203.30,197.69,11.01M,-0.92%,
1162,"Jun 03, 2015",201.80,208.04,208.07,199.28,20.67M,-4.47%,D
1163,"Jun 02, 2015",211.25,218.05,218.31,210.55,10.85M,-4.03%,
1164,"Jun 01, 2015",220.13,215.79,221.26,215.79,10.06M,1.51%,
1165,"May 29, 2015",216.85,213.47,218.74,211.25,19.80M,1.75%,
1166,"May 28, 2015",213.11,210.89,213.77,209.83,20.00M,1.18%,
1167,"May 27, 2015",210.62,208.83,211.32,208.17,9.13M,1.18%,
1168,"May 26, 2015",208.17,210.49,210.49,207.34,11.02M,-0.88%,
1169,"May 25, 2015",210.02,213.11,215.13,209.76,23.43M,-3.75%,
1170,"May 22, 2015",218.21,218.11,220.93,215.76,12.48M,0.53%,E
1171,"May 21, 2015",217.05,220.76,221.03,216.12,7.18M,-1.37%,
1172,"May 20, 2015",220.07,220.43,221.56,219.11,5.16M,-0.18%,
1173,"May 19, 2015",220.47,219.94,222.69,219.27,8.57M,-0.13%,
1174,"May 18, 2015",220.76,216.99,221.36,216.29,6.91M,2.02%,
1175,"May 15, 2015",216.39,215.53,217.38,215.36,5.45M,0.52%,
1176,"May 14, 2015",215.26,216.79,216.79,213.74,8.04M,-0.96%,
1177,"May 13, 2015",217.35,216.69,218.64,212.81,10.63M,1.11%,
1178,"May 12, 2015",214.96,217.12,217.45,214.20,14.30M,-0.67%,
1179,"May 11, 2015",216.42,218.78,219.27,215.06,8.80M,-0.47%,
1180,"May 08, 2015",217.45,215.83,218.31,213.90,12.16M,1.69%,
1181,"May 07, 2015",213.84,211.15,214.60,209.23,10.60M,1.32%,
1182,"May 06, 2015",211.05,216.12,217.35,209.63,20.21M,-2.42%,
1183,"May 05, 2015",216.29,217.85,218.11,214.53,13.46M,-1.20%,
1184,"May 04, 2015",218.91,214.40,219.37,212.21,7.21M,2.44%,
1185,"Apr 30, 2015",213.70,217.32,217.71,212.94,20.04M,-1.77%,
1186,"Apr 29, 2015",217.55,222.12,222.75,216.99,10.09M,-2.78%,
1187,"Apr 28, 2015",223.78,228.65,228.72,221.16,10.69M,-2.12%,
1188,"Apr 27, 2015",228.62,231.31,233.23,228.19,9.37M,-0.89%,
1189,"Apr 24, 2015",230.68,226.73,232.00,226.17,17.32M,1.71%,
1190,"Apr 23, 2015",226.80,227.66,229.71,224.28,8.92M,-0.38%,
1191,"Apr 22, 2015",227.66,225.41,228.72,224.44,10.77M,0.42%,
1192,"Apr 21, 2015",226.70,226.63,231.17,226.07,10.89M,0.02%,
1193,"Apr 20, 2015",226.66,233.43,233.43,225.80,11.28M,-2.83%,
1194,"Apr 17, 2015",233.26,232.37,234.19,230.51,8.81M,0.50%,
1195,"Apr 16, 2015",232.10,233.92,236.28,229.81,7.87M,-1.37%,
1196,"Apr 15, 2015",235.32,234.69,237.74,232.96,17.49M,0.98%,
1197,"Apr 13, 2015",233.03,230.05,233.63,228.62,10.89M,1.40%,
1198,"Apr 10, 2015",229.81,230.05,230.44,226.90,5.59M,-0.15%,
1199,"Apr 09, 2015",230.15,229.98,231.34,228.06,7.67M,0.26%,
1200,"Apr 08, 2015",229.55,226.73,230.01,226.40,12.38M,1.66%,
1201,"Apr 07, 2015",225.80,226.13,227.39,223.42,10.55M,-0.12%,
1202,"Apr 06, 2015",226.07,218.34,226.50,218.18,19.32M,2.57%,
1203,"Apr 01, 2015",220.40,216.02,220.76,214.90,10.84M,2.03%,
1204,"Mar 31, 2015",216.02,217.98,217.98,214.80,12.28M,-0.52%,
1205,"Mar 30, 2015",217.15,211.91,218.44,211.91,16.52M,3.16%,
1206,"Mar 27, 2015",210.49,214.80,215.63,208.90,21.40M,-1.52%,
1207,"Mar 26, 2015",213.74,216.12,218.08,212.54,24.19M,-1.33%,
1208,"Mar 25, 2015",216.62,217.88,217.88,216.12,7.25M,0.06%,
1209,"Mar 24, 2015",216.49,216.85,218.64,216.12,10.72M,-0.26%,
