,Date,Last Close Price,Open,High,Low,Volume,Percentage Changes,Events
1210,"Mar 23, 2015",217.05,216.36,218.64,215.46,11.39M,-0.02%,
1211,"Mar 20, 2015",217.09,221.23,221.23,216.39,10.57M,-1.77%,
1212,"Mar 19, 2015",221.00,224.41,225.97,219.77,10.46M,-0.98%,
1213,"Mar 18, 2015",223.18,226.23,226.23,222.75,8.76M,-0.99%,
1214,"Mar 17, 2015",225.41,225.07,225.84,222.92,10.94M,1.37%,
1215,"Mar 16, 2015",222.36,226.07,226.47,222.09,8.60M,-1.18%,
1216,"Mar 13, 2015",225.01,230.91,232.03,223.22,15.65M,-2.09%,
1217,"Mar 12, 2015",229.81,224.78,230.87,224.61,27.32M,2.50%,
1218,"Mar 11, 2015",224.21,225.64,225.87,223.78,12.70M,-0.10%,
1219,"Mar 10, 2015",224.44,225.41,227.20,222.16,13.04M,0.06%,
1220,"Mar 09, 2015",224.31,227.86,228.65,223.58,16.30M,-2.28%,
1221,"Mar 05, 2015",229.55,230.05,231.44,226.53,20.50M,0.58%,
1222,"Mar 04, 2015",228.22,228.72,232.57,227.33,32.17M,0.79%,
1223,"Mar 03, 2015",226.43,227.73,229.05,224.74,44.99M,-0.50%,
1224,"Mar 02, 2015",227.56,237.34,237.34,226.73,50.72M,-5.01%,
1225,"Feb 28, 2015",239.56,260.64,271.78,231.04,77.91M,-8.22%,
1226,"Feb 27, 2015",261.01,261.74,262.96,254.61,34.42M,-0.49%,
1227,"Feb 26, 2015",262.30,263.79,266.11,259.85,11.70M,-1.01%,
1228,"Feb 25, 2015",264.98,263.59,265.18,260.84,15.75M,1.01%,
1229,"Feb 24, 2015",262.33,259.88,263.86,257.66,8.24M,1.40%,
1230,"Feb 23, 2015",258.72,261.87,264.39,258.06,5.85M,-1.46%,
1231,"Feb 20, 2015",262.56,256.90,263.79,254.81,8.93M,1.74%,
1232,"Feb 19, 2015",258.06,260.51,261.01,254.31,6.98M,-1.02%,
1233,"Feb 18, 2015",260.71,255.24,266.51,255.24,13.67M,0.94%,
1234,"Feb 16, 2015",258.29,250.86,259.22,250.60,11.61M,3.06%,
1235,"Feb 13, 2015",250.63,246.09,251.43,245.33,9.03M,2.06%,
1236,"Feb 12, 2015",245.56,246.62,246.62,241.75,5.29M,-0.20%,
1237,"Feb 11, 2015",246.06,245.99,247.22,243.87,4.55M,0.34%,
1238,"Feb 10, 2015",245.23,244.03,246.62,243.24,8.01M,0.55%,
1239,"Feb 09, 2015",243.90,246.06,247.85,243.11,7.19M,-1.50%,
1240,"Feb 06, 2015",247.61,242.71,248.21,242.71,7.32M,1.25%,
1241,"Feb 05, 2015",244.56,242.58,246.69,241.12,9.48M,0.35%,
1242,"Feb 04, 2015",243.70,243.64,245.63,242.21,5.81M,0.42%,
1243,"Feb 03, 2015",242.68,239.63,243.30,239.63,6.30M,1.50%,
1244,"Feb 02, 2015",239.10,243.30,244.76,238.27,8.49M,-2.14%,
1245,"Jan 30, 2015",244.33,245.29,246.62,241.08,13.92M,-0.45%,
1246,"Jan 29, 2015",245.43,240.65,246.62,238.66,21.09M,2.18%,
1247,"Jan 28, 2015",240.19,238.66,240.95,237.04,12.32M,0.60%,
1248,"Jan 27, 2015",238.76,232.03,239.33,231.60,25.26M,3.06%,
1249,"Jan 23, 2015",231.67,234.32,235.98,231.24,16.75M,-0.34%,
1250,"Jan 22, 2015",232.47,234.02,238.53,231.27,29.63M,-0.58%,
1251,"Jan 21, 2015",233.82,247.25,247.25,231.50,32.45M,-4.96%,E
1252,"Jan 20, 2015",246.02,238.07,246.52,237.40,12.01M,3.43%,
1253,"Jan 19, 2015",237.87,238.66,239.82,236.01,6.85M,-0.36%,
1254,"Jan 16, 2015",238.73,237.64,239.96,234.92,10.81M,0.62%,
1255,"Jan 15, 2015",237.27,234.09,238.60,232.63,16.05M,2.90%,
1256,"Jan 14, 2015",230.58,238.47,238.47,229.45,16.22M,-3.41%,
1257,"Jan 13, 2015",238.73,237.60,239.79,236.87,11.62M,0.63%,
1258,"Jan 12, 2015",237.24,236.97,239.56,236.08,9.87M,0.27%,
1259,"Jan 09, 2015",236.61,240.72,242.54,234.09,10.81M,-1.52%,
1260,"Jan 08, 2015",240.26,235.65,240.89,235.65,8.45M,2.50%,
1261,"Jan 07, 2015",234.39,236.68,241.32,234.02,11.96M,-1.86%,
1262,"Jan 06, 2015",238.83,244.40,244.90,238.00,13.09M,-2.57%,
1263,"Jan 05, 2015",245.13,244.43,246.49,243.67,8.24M,0.39%,
1264,"Jan 02, 2015",244.17,243.47,245.39,243.47,6.60M,0.32%,
1265,"Jan 01, 2015",243.40,243.70,244.56,242.64,2.54M,-0.42%,
1266,"Dec 31, 2014",244.43,244.60,245.69,243.64,3.68M,0.11%,
1267,"Dec 30, 2014",244.17,245.46,246.26,243.50,3.16M,-0.42%,
1268,"Dec 29, 2014",245.19,243.37,246.26,243.30,3.31M,0.52%,
1269,"Dec 26, 2014",243.93,247.22,247.22,242.91,2.91M,-0.93%,
1270,"Dec 24, 2014",246.22,248.28,250.90,243.47,20.62M,-0.87%,
1271,"Dec 23, 2014",248.38,247.91,250.27,247.15,5.07M,0.15%,
1272,"Dec 22, 2014",248.01,245.03,250.73,244.63,16.79M,1.44%,
1273,"Dec 19, 2014",244.50,249.24,249.24,243.64,9.43M,-1.61%,
1274,"Dec 18, 2014",248.51,250.93,250.93,241.98,6.26M,0.82%,
1275,"Dec 17, 2014",246.49,250.30,255.04,243.04,15.64M,-2.31%,
1276,"Dec 16, 2014",252.32,257.89,258.55,250.53,13.55M,-3.04%,
1277,"Dec 15, 2014",260.24,261.87,264.98,259.51,8.57M,-0.80%,
1278,"Dec 12, 2014",262.33,262.53,265.38,260.54,8.71M,-0.23%,
1279,"Dec 11, 2014",262.93,261.87,264.49,258.88,10.81M,0.40%,
1280,"Dec 10, 2014",261.87,262.36,262.86,256.13,9.29M,0.16%,
1281,"Dec 09, 2014",261.44,264.19,265.18,259.75,13.88M,-0.86%,
1282,"Dec 08, 2014",263.72,260.67,264.98,260.08,15.08M,1.65%,
1283,"Dec 05, 2014",259.45,253.91,259.88,253.68,16.28M,2.14%,
1284,"Dec 04, 2014",254.01,247.32,254.58,247.32,26.68M,5.48%,
1285,"Dec 03, 2014",240.82,242.64,242.64,236.74,7.86M,-0.70%,
1286,"Dec 02, 2014",242.51,241.58,243.24,241.05,8.59M,0.33%,
1287,"Dec 01, 2014",241.71,240.09,243.27,240.09,8.22M,0.40%,
1288,"Nov 28, 2014",240.75,239.06,242.64,238.66,10.46M,0.71%,
1289,"Nov 27, 2014",239.06,240.09,240.95,235.52,15.98M,-0.77%,
1290,"Nov 26, 2014",240.92,237.67,242.84,237.40,21.44M,2.25%,
1291,"Nov 25, 2014",235.61,248.08,251.13,231.14,25.21M,-5.22%,
1292,"Nov 24, 2014",248.58,246.62,249.24,246.62,8.57M,-0.32%,
1293,"Nov 21, 2014",249.37,245.39,249.74,245.00,6.65M,1.65%,
1294,"Nov 20, 2014",245.33,244.63,246.22,244.03,5.06M,0.60%,
1295,"Nov 19, 2014",243.87,245.46,250.10,243.04,12.72M,-0.65%,
1296,"Nov 18, 2014",245.46,244.80,246.42,243.64,9.54M,0.01%,
1297,"Nov 17, 2014",245.43,244.63,246.26,241.71,5.99M,0.27%,
1298,"Nov 14, 2014",244.76,244.03,245.72,243.54,7.48M,0.23%,
1299,"Nov 13, 2014",244.20,245.86,245.86,242.87,4.85M,-0.31%,
1300,"Nov 12, 2014",244.96,241.48,245.29,241.42,6.65M,1.48%,
1301,"Nov 11, 2014",241.38,245.49,246.75,240.35,7.22M,-2.05%,
1302,"Nov 10, 2014",246.42,236.01,246.95,235.81,23.58M,4.51%,
1303,"Nov 07, 2014",235.78,237.57,239.00,234.02,9.34M,-0.97%,
1304,"Nov 05, 2014",238.10,235.81,238.53,235.68,7.59M,1.04%,
1305,"Nov 03, 2014",235.65,236.61,237.11,234.16,7.44M,0.07%,
1306,"Oct 31, 2014",235.48,236.58,238.66,233.53,14.77M,0.09%,E
1307,"Oct 30, 2014",235.28,234.09,237.17,233.03,14.85M,0.13%,
1308,"Oct 29, 2014",234.98,233.96,235.35,232.23,6.89M,1.23%,
1309,"Oct 28, 2014",232.13,232.86,233.23,231.27,4.91M,0.17%,
1310,"Oct 27, 2014",231.74,232.86,232.96,230.71,5.61M,-0.24%,
1311,"Oct 23, 2014",232.30,232.10,232.90,231.47,703.91K,0.40%,
1312,"Oct 22, 2014",231.37,233.66,234.02,231.04,8.14M,-0.67%,
1313,"Oct 21, 2014",232.93,233.43,233.96,230.71,6.48M,-0.18%,
1314,"Oct 20, 2014",233.36,235.35,237.24,232.57,8.04M,-0.55%,
1315,"Oct 17, 2014",234.65,233.29,238.60,232.93,11.28M,0.42%,
1316,"Oct 16, 2014",233.66,228.72,234.36,227.69,12.75M,1.57%,
1317,"Oct 14, 2014",230.05,232.40,233.36,227.73,7.81M,-1.01%,
1318,"Oct 13, 2014",232.40,233.96,233.96,230.18,5.51M,-0.72%,
1319,"Oct 10, 2014",234.09,241.71,242.18,233.59,5.17M,-3.39%,
1320,"Oct 09, 2014",242.31,242.68,244.17,241.22,5.98M,-0.05%,
1321,"Oct 08, 2014",242.44,240.65,243.93,240.16,8.34M,0.81%,
1322,"Oct 07, 2014",240.49,240.45,242.91,237.40,9.72M,-0.37%,
1323,"Oct 01, 2014",241.38,245.29,245.29,240.89,3.94M,-1.65%,
1324,"Sep 30, 2014",245.43,241.58,246.88,240.65,9.82M,1.12%,
1325,"Sep 29, 2014",242.71,245.76,247.22,241.65,3.01M,-1.51%,
1326,"Sep 26, 2014",246.42,248.31,249.57,244.37,10.18M,-1.31%,
1327,"Sep 25, 2014",249.70,250.27,251.86,246.82,13.12M,-0.15%,
1328,"Sep 24, 2014",250.07,245.69,251.26,245.56,10.12M,1.73%,
1329,"Sep 23, 2014",245.82,245.29,248.54,243.84,13.68M,0.01%,
1330,"Sep 22, 2014",245.79,238.00,246.62,236.94,12.63M,3.16%,
1331,"Sep 19, 2014",238.27,237.34,239.19,234.82,8.33M,0.20%,
1332,"Sep 18, 2014",237.80,235.42,238.00,234.16,6.35M,1.11%,
1333,"Sep 17, 2014",235.18,234.36,237.67,233.23,9.33M,0.45%,
1334,"Sep 16, 2014",234.12,233.10,235.55,232.03,7.80M,0.41%,
1335,"Sep 15, 2014",233.16,234.98,235.35,232.03,6.35M,-1.11%,
1336,"Sep 12, 2014",235.78,232.83,237.31,232.80,8.15M,1.27%,
1337,"Sep 11, 2014",232.83,232.73,233.99,231.70,8.81M,0.04%,
1338,"Sep 10, 2014",232.73,236.68,236.68,232.53,10.11M,-2.00%,
1339,"Sep 09, 2014",237.47,232.70,238.40,232.70,5.79M,1.20%,
1340,"Sep 08, 2014",234.65,234.02,235.35,232.20,6.32M,0.89%,
1341,"Sep 05, 2014",232.57,232.43,233.36,230.94,7.31M,0.12%,
1342,"Sep 04, 2014",232.30,231.77,233.92,231.44,8.79M,0.43%,
1343,"Sep 03, 2014",231.31,235.55,235.81,230.91,9.83M,-1.63%,
1344,"Sep 02, 2014",235.15,232.37,236.15,231.37,7.34M,1.18%,
1345,"Sep 01, 2014",232.40,237.34,237.34,231.80,7.07M,-1.34%,
1346,"Aug 28, 2014",235.55,233.36,236.68,233.26,12.61M,0.84%,
1347,"Aug 27, 2014",233.59,234.45,235.28,232.93,7.14M,-0.03%,
1348,"Aug 26, 2014",233.66,232.00,234.55,231.74,5.94M,0.90%,
1349,"Aug 25, 2014",231.57,229.85,232.03,227.79,4.05M,1.65%,
1350,"Aug 22, 2014",227.82,229.55,230.61,226.43,6.86M,-0.72%,
1351,"Aug 21, 2014",229.48,228.69,230.71,228.22,6.00M,0.35%,
1352,"Aug 20, 2014",228.69,232.70,232.70,227.99,6.84M,-1.05%,
1353,"Aug 19, 2014",231.11,232.70,233.59,230.28,7.75M,-0.59%,
1354,"Aug 18, 2014",232.47,235.08,235.35,229.75,6.96M,-1.74%,
1355,"Aug 14, 2014",236.58,236.58,239.89,235.35,6.62M,-0.12%,
1356,"Aug 13, 2014",236.87,231.70,237.34,230.38,10.39M,2.95%,
1357,"Aug 12, 2014",230.08,231.84,231.84,227.73,4.19M,-0.19%,
1358,"Aug 11, 2014",230.51,232.37,233.26,229.42,5.39M,-0.24%,
1359,"Aug 08, 2014",231.07,228.89,231.70,227.53,4.23M,0.66%,
1360,"Aug 07, 2014",229.55,229.61,232.47,227.69,4.74M,0.06%,
1361,"Aug 06, 2014",229.42,234.95,235.58,228.12,7.37M,-2.79%,
1362,"Aug 05, 2014",236.01,236.01,236.81,231.07,4.79M,0.42%,
1363,"Aug 04, 2014",235.02,234.69,235.35,231.57,6.24M,1.42%,
1364,"Aug 01, 2014",231.74,236.01,237.31,230.81,9.19M,-1.83%,
1365,"Jul 31, 2014",236.05,237.34,238.66,234.69,9.88M,-0.89%,
1366,"Jul 30, 2014",238.17,238.93,241.65,237.27,11.41M,0.57%,
1367,"Jul 28, 2014",236.81,235.52,237.50,235.08,4.33M,-0.03%,
1368,"Jul 25, 2014",236.87,236.68,238.13,233.63,8.18M,0.24%,
1369,"Jul 24, 2014",236.31,234.69,236.74,233.69,6.05M,0.79%,
1370,"Jul 23, 2014",234.45,234.36,235.35,231.47,7.75M,0.21%,
1371,"Jul 22, 2014",233.96,232.70,234.59,231.84,7.85M,0.87%,
1372,"Jul 21, 2014",231.94,228.72,232.03,228.12,7.87M,1.67%,
1373,"Jul 18, 2014",228.12,227.39,230.05,226.53,5.87M,-0.04%,
1374,"Jul 17, 2014",228.22,227.46,229.38,227.13,5.50M,0.01%,
1375,"Jul 16, 2014",228.19,226.53,228.85,225.41,8.28M,0.54%,
1376,"Jul 15, 2014",226.96,229.05,230.68,226.33,5.69M,-0.76%,
1377,"Jul 14, 2014",228.69,230.21,231.57,226.27,6.66M,-0.27%,
1378,"Jul 11, 2014",229.32,228.72,232.37,227.39,13.90M,1.10%,
1379,"Jul 10, 2014",226.83,225.77,231.37,223.42,40.86M,0.19%,
1380,"Jul 09, 2014",226.40,223.08,227.39,222.55,25.29M,1.70%,
1381,"Jul 08, 2014",222.62,221.43,223.71,219.77,15.22M,0.30%,
1382,"Jul 07, 2014",221.96,221.03,222.75,218.58,16.40M,0.42%,
1383,"Jul 04, 2014",221.03,220.23,222.16,218.74,10.31M,0.62%,
1384,"Jul 03, 2014",219.67,218.44,220.53,217.98,9.74M,0.61%,
1385,"Jul 02, 2014",218.34,216.22,218.91,215.79,8.96M,1.28%,
1386,"Jul 01, 2014",215.59,217.18,217.18,214.80,14.41M,0.05%,
1387,"Jun 30, 2014",215.49,212.54,217.05,212.51,21.49M,1.66%,
1388,"Jun 27, 2014",211.98,210.16,212.78,209.56,11.02M,1.11%,
1389,"Jun 26, 2014",209.66,208.83,210.72,207.84,13.15M,0.06%,
1390,"Jun 25, 2014",209.53,211.55,211.95,209.16,13.07M,-1.39%,
1391,"Jun 24, 2014",212.48,208.83,213.94,208.83,17.41M,1.76%,
1392,"Jun 23, 2014",208.80,222.09,222.09,207.17,32.14M,-6.18%,
1393,"Jun 20, 2014",222.55,223.08,224.24,221.03,6.73M,-0.17%,
1394,"Jun 19, 2014",222.92,221.99,223.35,220.90,8.46M,0.99%,
1395,"Jun 18, 2014",220.73,223.05,223.28,220.27,6.61M,-0.92%,
1396,"Jun 17, 2014",222.79,222.72,224.18,221.66,5.87M,-0.04%,
1397,"Jun 16, 2014",222.89,221.59,223.68,220.63,9.77M,1.08%,
1398,"Jun 13, 2014",220.50,223.32,223.32,220.00,8.10M,-0.45%,
1399,"Jun 12, 2014",221.49,221.43,222.89,219.54,9.82M,0.24%,
1400,"Jun 11, 2014",220.96,224.74,225.21,219.11,16.94M,-1.20%,
1401,"Jun 10, 2014",223.65,224.74,225.37,221.79,8.49M,-0.18%,
1402,"Jun 09, 2014",224.05,224.48,225.97,222.29,12.05M,0.37%,
1403,"Jun 06, 2014",223.22,222.09,224.64,220.80,15.43M,0.89%,
1404,"Jun 05, 2014",221.26,219.47,222.69,216.12,21.19M,0.84%,
1405,"Jun 04, 2014",219.41,220.43,221.29,217.95,15.07M,-0.73%,
1406,"Jun 03, 2014",221.03,220.96,222.42,219.44,10.78M,-0.96%,
1407,"Jun 02, 2014",223.18,226.73,227.46,222.36,10.86M,-1.50%,
1408,"May 30, 2014",226.57,228.59,228.59,222.85,11.05M,-0.22%,
1409,"May 29, 2014",227.06,228.72,230.71,225.67,15.31M,-0.10%,
1410,"May 28, 2014",227.29,228.06,228.19,225.80,6.25M,-0.28%,
1411,"May 27, 2014",227.92,228.72,230.44,226.86,6.85M,-0.25%,
1412,"May 26, 2014",228.49,229.25,230.58,225.50,12.33M,0.45%,
1413,"May 23, 2014",227.46,231.37,231.50,225.87,9.99M,-0.78%,E
1414,"May 22, 2014",229.25,227.39,230.38,225.64,10.53M,1.21%,
1415,"May 21, 2014",226.50,225.11,227.33,224.54,10.66M,0.23%,
1416,"May 20, 2014",225.97,226.73,235.35,221.79,9.24M,0.81%,
1417,"May 19, 2014",224.15,238.66,239.33,223.08,24.23M,-5.28%,
1418,"May 16, 2014",236.64,245.16,256.90,233.69,38.85M,-3.04%,
1419,"May 15, 2014",244.07,242.41,245.09,241.42,9.56M,0.68%,
1420,"May 14, 2014",242.41,239.53,244.63,239.53,10.31M,1.33%,
1421,"May 13, 2014",239.23,238.66,241.88,237.34,11.04M,0.47%,
1422,"May 12, 2014",238.10,228.95,238.66,228.72,11.11M,3.94%,
1423,"May 09, 2014",229.08,227.26,231.50,226.23,7.91M,0.99%,
1424,"May 08, 2014",226.83,230.05,230.61,225.80,8.31M,-1.30%,
1425,"May 07, 2014",229.81,230.71,232.30,229.05,7.04M,-0.38%,
1426,"May 06, 2014",230.68,229.38,232.70,228.92,7.49M,0.95%,
1427,"May 05, 2014",228.52,225.74,229.05,225.74,6.56M,1.31%,
1428,"May 02, 2014",225.57,226.13,227.06,225.41,4.34M,-0.15%,
1429,"Apr 30, 2014",225.90,225.60,228.69,224.48,6.46M,0.13%,
1430,"Apr 29, 2014",225.60,226.07,227.33,224.41,6.43M,-0.50%,
1431,"Apr 28, 2014",226.73,229.02,229.02,225.41,7.29M,-0.42%,
1432,"Apr 25, 2014",227.69,234.49,236.01,227.06,6.86M,-2.76%,
1433,"Apr 23, 2014",234.16,233.36,235.35,231.07,11.32M,0.70%,
1434,"Apr 22, 2014",232.53,233.96,234.72,231.40,4.96M,-0.75%,
1435,"Apr 21, 2014",234.29,233.63,235.81,231.44,6.63M,0.04%,
1436,"Apr 17, 2014",234.19,230.18,234.52,228.06,8.21M,2.08%,
1437,"Apr 16, 2014",229.42,226.03,230.48,226.03,6.54M,1.50%,
1438,"Apr 15, 2014",226.03,227.20,228.02,223.22,6.93M,-0.75%,
1439,"Apr 11, 2014",227.73,227.26,228.59,225.64,11.68M,-0.10%,
1440,"Apr 10, 2014",227.96,230.84,231.84,227.39,10.62M,-1.18%,
1441,"Apr 09, 2014",230.68,229.12,231.70,227.39,9.05M,0.72%,
1442,"Apr 07, 2014",229.02,228.55,229.91,225.84,11.31M,0.21%,
1443,"Apr 04, 2014",228.55,229.98,231.24,226.93,10.31M,-0.34%,
1444,"Apr 03, 2014",229.32,228.45,230.48,225.90,10.36M,0.45%,
1445,"Apr 02, 2014",228.29,233.76,234.02,225.64,25.12M,-2.16%,
1446,"Apr 01, 2014",233.33,234.36,234.42,229.28,9.88M,-0.25%,
1447,"Mar 31, 2014",233.92,238.10,239.33,231.80,12.00M,-1.57%,
1448,"Mar 28, 2014",237.64,239.66,239.66,234.69,9.37M,-0.40%,
1449,"Mar 27, 2014",238.60,238.00,240.45,236.05,25.48M,0.24%,
1450,"Mar 26, 2014",238.03,240.65,241.02,234.52,14.59M,-1.04%,
1451,"Mar 25, 2014",240.52,238.00,241.98,237.80,8.67M,0.59%,
1452,"Mar 24, 2014",239.10,236.05,240.85,235.58,10.54M,1.14%,
1453,"Mar 22, 2014",236.41,236.81,237.14,235.75,182.49K,-0.31%,
1454,"Mar 21, 2014",237.14,236.34,237.80,233.73,10.78M,0.53%,
1455,"Mar 20, 2014",235.88,237.70,237.70,233.56,11.04M,-1.09%,
1456,"Mar 19, 2014",238.47,236.01,238.66,235.71,8.51M,1.07%,
1457,"Mar 18, 2014",235.95,232.03,236.68,230.48,13.24M,2.51%,
1458,"Mar 14, 2014",230.18,226.80,230.81,225.41,6.64M,1.11%,
1459,"Mar 13, 2014",227.66,226.30,229.91,226.27,6.03M,0.70%,
1460,"Mar 12, 2014",226.07,221.63,227.39,221.59,10.33M,2.10%,
1461,"Mar 11, 2014",221.43,222.36,222.95,217.98,9.01M,-0.48%,
1462,"Mar 10, 2014",222.49,222.75,224.08,221.59,9.00M,-0.75%,
1463,"Mar 07, 2014",224.18,220.17,225.01,219.44,20.05M,1.08%,
1464,"Mar 06, 2014",221.79,220.57,222.19,219.01,5.68M,0.38%,
1465,"Mar 05, 2014",220.96,219.94,221.39,218.41,6.07M,0.50%,
1466,"Mar 04, 2014",219.87,219.04,221.43,217.58,9.29M,0.74%,
1467,"Mar 03, 2014",218.25,217.32,219.41,216.16,9.40M,0.47%,
1468,"Feb 28, 2014",217.22,215.43,220.10,215.43,11.91M,-0.33%,
1469,"Feb 26, 2014",217.95,214.00,218.68,213.80,11.93M,2.11%,
1470,"Feb 25, 2014",213.44,211.55,213.74,211.55,5.35M,0.59%,
1471,"Feb 24, 2014",212.18,209.49,212.48,209.49,4.15M,0.77%,
1472,"Feb 21, 2014",210.55,207.84,210.72,207.24,6.88M,1.84%,
1473,"Feb 20, 2014",206.74,209.49,210.12,206.44,6.81M,-1.52%,
1474,"Feb 19, 2014",209.93,210.69,211.38,209.56,3.23M,-0.08%,
1475,"Feb 18, 2014",210.09,212.15,213.17,209.59,5.85M,-1.00%,
1476,"Feb 17, 2014",212.21,212.81,213.64,210.52,4.95M,0.09%,
1477,"Feb 14, 2014",212.01,210.89,212.34,208.63,5.81M,0.91%,
1478,"Feb 13, 2014",210.09,212.61,214.13,209.00,4.14M,-1.14%,
1479,"Feb 12, 2014",212.51,215.79,216.79,211.48,9.12M,-1.40%,
1480,"Feb 11, 2014",215.53,214.86,216.29,213.84,7.58M,0.03%,
1481,"Feb 10, 2014",215.46,213.84,215.69,212.81,6.82M,0.48%,
1482,"Feb 07, 2014",214.43,216.79,216.79,212.28,11.93M,-0.34%,
1483,"Feb 06, 2014",215.16,212.15,215.66,209.83,11.60M,1.75%,
1484,"Feb 05, 2014",211.45,213.80,215.30,210.49,9.12M,-1.83%,
1485,"Feb 04, 2014",215.39,211.15,215.96,209.43,12.88M,1.44%,
1486,"Feb 03, 2014",212.34,213.90,215.30,211.95,6.62M,-1.48%,
1487,"Jan 31, 2014",215.53,215.39,215.92,213.54,9.38M,0.15%,
1488,"Jan 30, 2014",215.20,213.17,215.92,210.82,15.34M,-0.12%,
1489,"Jan 29, 2014",215.46,216.99,217.78,214.93,9.13M,-0.50%,
1490,"Jan 28, 2014",216.55,214.90,217.42,211.42,13.11M,0.75%,
1491,"Jan 27, 2014",214.93,212.48,215.79,211.25,9.24M,-0.01%,
1492,"Jan 24, 2014",214.96,217.38,219.04,214.40,5.13M,-1.43%,
1493,"Jan 23, 2014",218.08,216.36,218.78,215.66,6.29M,0.49%,
1494,"Jan 22, 2014",217.02,217.78,217.95,214.00,11.37M,-0.52%,
1495,"Jan 21, 2014",218.15,218.94,220.33,217.78,6.98M,-0.35%,
1496,"Jan 20, 2014",218.91,215.13,219.11,214.20,8.61M,1.65%,
1497,"Jan 17, 2014",215.36,216.12,217.45,213.80,11.28M,-0.20%,
1498,"Jan 16, 2014",215.79,218.11,219.37,214.57,4.75M,-1.02%,
1499,"Jan 15, 2014",218.01,215.53,218.44,213.04,8.85M,1.35%,
1500,"Jan 14, 2014",215.10,216.12,218.78,214.70,7.57M,-0.31%,
1501,"Jan 13, 2014",215.76,214.53,216.32,213.87,6.36M,0.88%,E
1502,"Jan 10, 2014",213.87,210.62,215.13,208.17,9.19M,2.22%,
1503,"Jan 09, 2014",209.23,209.96,209.96,207.27,7.66M,-0.40%,
1504,"Jan 08, 2014",210.06,210.49,210.82,208.00,7.48M,0.05%,
1505,"Jan 07, 2014",209.96,209.83,210.42,207.34,7.78M,0.33%,
1506,"Jan 06, 2014",209.26,208.83,209.96,207.84,8.16M,0.28%,
1507,"Jan 03, 2014",208.67,208.83,209.49,205.75,12.00M,-0.06%,
1508,"Jan 02, 2014",208.80,213.70,215.46,208.37,6.78M,-2.31%,
1509,"Jan 01, 2014",213.74,213.67,214.40,212.88,1.86M,0.17%,
